"","店舗名","設置場所市町村区","設置場所番地","設置場所ビル名","エリア分類","検索条件エリア"
"1.0","紀三井寺","和歌山市紀三井寺","1201","","①","和歌山市エリア"
"2.0","シマ商店","和歌山市和歌浦南","３－５－１９","","①","和歌山市エリア"
"3.0","コーヒーハウスノッティパイン","和歌山市吹上","２－４－４","","①","和歌山市エリア"
"4.0","三年坂モカ","和歌山市片岡町","１丁目１－２３","","①","和歌山市エリア"
"5.0","レストランカフェデサフィナード","和歌山市紀三井寺","８０７－２","","①","和歌山市エリア"
"6.0","ホテルはやし","和歌山市紀三井寺","６７３","","①","和歌山市エリア"
"7.0","産直市場よってっていなり店","田辺市稲成町","２７０－１","","⑤","熊野エリア"
"8.0","産直市場よってって貴志川店","紀の川市貴志川町前田","１６６","","①","和歌山市エリア"
"9.0","バールヌメロオンセ","和歌山市十一番丁","１６","","①","和歌山市エリア"
"10.0","和歌山バス　紀伊駅前定期券発売所","紀の川市","北野410-3","","①","和歌山市エリア"
"11.0","酒のワールド　橋本店","橋本市隅田町河瀬","４２９","","②","高野山エリア"
"12.0","酒のワールド　次郎丸ストア","和歌山市次郎丸","１７","","①","和歌山市エリア"
"13.0","山下時計店","和歌山市本町","３－３１","","①","和歌山市エリア"
"14.0","双子島荘","和歌山市雑賀崎","５９９","","①","和歌山市エリア"
"15.0","丸源ラーメン田辺店","田辺市上の山","１－６－１１","","⑤","熊野エリア"
"16.0","まいどおおきに田辺新庄食堂","田辺市新庄町","１９７７－１","","⑤","熊野エリア"
"17.0","赤から紀伊田辺店","田辺市","上の山","１丁目２－１８","⑤","熊野エリア"
"18.0","まいどおおきに御坊財部食堂","御坊市湯川町財部","７０－２","","③","有田・湯浅・日高エリア"
"19.0","まいどおおきに新宮佐野食堂","新宮市佐野","３－１１－１９","","⑤","熊野エリア"
"20.0","丸源ラーメン御膳松店","和歌山市湊","１８２７－６","","①","和歌山市エリア"
"21.0","炭火焼肉屋さかい岩出店","岩出市中島","８７２－２","","①","和歌山市エリア"
"22.0","割烹　恵比寿","和歌山市黒田","２６１－２","","①","和歌山市エリア"
"23.0","ビジネスホテル圭","和歌山市紀三井寺","７３８－２","","①","和歌山市エリア"
"24.0","中国酒家くぅくぅ","和歌山市元寺町","２丁目１３番地","","①","和歌山市エリア"
"25.0","和粋彩いずみ","和歌山市十番丁","５９","ライオンズマンション１Ｆ","①","和歌山市エリア"
"26.0","ゆりかわ商店","和歌山市吹上","４－１－５１","","①","和歌山市エリア"
"27.0","ホテルアバローム紀の国","和歌山市湊通丁北","２丁目１－２","","①","和歌山市エリア"
"28.0","イオンモール和歌山","和歌山市","中字楠谷５７３","","①","和歌山市エリア"
"29.0","アムールミーモ店","和歌山市南桶屋町","１０番地","","①","和歌山市エリア"
"30.0","文房創庫オーヤマ","和歌山市橋向丁","１７－１","","①","和歌山市エリア"
"31.0","焼肉でん　新宮店","新宮市新宮","３６１５－５","","⑤","熊野エリア"
"32.0","焼肉でん　御坊店","御坊市湯川町財部","８１２－２","","③","有田・湯浅・日高エリア"
"33.0","焼肉でん　田辺店","田辺市新庄町","２１５５－１","","⑤","熊野エリア"
"34.0","焼肉でん　西浜店","和歌山市西浜","４６６－１","","①","和歌山市エリア"
"35.0","カフェ＆レスト　紀和紀伊店","和歌山市弘西","７７３－１７","","①","和歌山市エリア"
"36.0","北の町１９番地","和歌山市中ノ店北ノ丁","１０－１","","①","和歌山市エリア"
"37.0","新和歌ロッジ","和歌山市新和歌浦","２－３","","①","和歌山市エリア"
"38.0","ＦＬＥＸ","和歌山市","和歌浦東４－４","","①","和歌山市エリア"
"39.0","マクドナルド紀三井寺店","和歌山市小雑賀","７６２－１","","①","和歌山市エリア"
"40.0","マクドナルド宮街道店","和歌山市秋月","２８５－１","","①","和歌山市エリア"
"41.0","マクドナルド四ヶ郷店","和歌山市加納","３１９－７","","①","和歌山市エリア"
"42.0","マクドナルド４２号海南店","海南市船尾","２３８－１","","①","和歌山市エリア"
"43.0","ＨＯＴＥＬ　きのくに","和歌山市松江北","７丁目１０－８","","①","和歌山市エリア"
"44.0","ぶらくり丁商店街","和歌山市","本町１丁目","","①","和歌山市エリア"
"45.0","よこい","和歌山市太田","４４－６","","①","和歌山市エリア"
"46.0","磯賀屋","和歌山市加太","１４６９","","①","和歌山市エリア"
"47.0","オークワ　新宮仲之町店","新宮市谷王子町","418-1","","⑤","熊野エリア"
"48.0","オークワ　新宮駅前店","新宮市蓬莱","2-1-1","","⑤","熊野エリア"
"49.0","オークワ　古座川店","東牟婁郡古座川町高池","64","","④","白浜・串本エリア"
"50.0","オークワ　串本店","東牟婁郡串本町串本","40-22","","④","白浜・串本エリア"
"51.0","オークワ　日置店","西牟婁郡白浜町日置","45","","④","白浜・串本エリア"
"52.0","オークワ　オーシティ田辺店","田辺市東山","1-5-1","","⑤","熊野エリア"
"53.0","オークワ　桃山店","紀の川市桃山町最上","153-14","","①","和歌山市エリア"
"54.0","オークワ　湯浅店","有田郡湯浅町湯浅","1852","","③","有田・湯浅・日高エリア"
"55.0","スーパーセンターオークワ　パームシティ和歌山店","和歌山市中野","31-1","","①","和歌山市エリア"
"56.0","オークワ　パビリオンシティ田辺店","田辺市稲成町新江原","3165","","⑤","熊野エリア"
"57.0","スーパーセンターオークワ　有田川店","有田郡有田川町天満","407-1","","③","有田・湯浅・日高エリア"
"58.0","オークワ　紀三井寺店","和歌山市毛見薮下","19","","①","和歌山市エリア"
"59.0","オークワ　貴志川店","紀の川市貴志川町神戸","205-1","","①","和歌山市エリア"
"60.0","オークワ　粉河店","紀の川市粉河","762","","①","和歌山市エリア"
"61.0","オークワ　みなべ店","日高郡みなべ町芝","227-1","","③","有田・湯浅・日高エリア"
"62.0","オークワ　かつらぎ店","伊都郡かつらぎ町佐野","881-1","","②","高野山エリア"
"63.0","オークワ　岩出西店","岩出市中黒","641-1","","①","和歌山市エリア"
"64.0","オークワ　本社中島店","和歌山市中島","185-3","","①","和歌山市エリア"
"65.0","オークワ　ロマンシティ御坊店","御坊市湯川町財部","181","","③","有田・湯浅・日高エリア"
"66.0","オークワ　ミレニアシティ岩出店","岩出市中迫","147","","①","和歌山市エリア"
"67.0","オークワ　オー・ストリート　和歌山北バイパス店","和歌山市平井","154","","①","和歌山市エリア"
"68.0","オークワ　白浜堅田店","西牟婁郡白浜町堅田塩谷","2056-1","","④","白浜・串本エリア"
"69.0","オークワ　高野口店","橋本市高野口町伏原","139-1","","②","高野山エリア"
"70.0","オークワ　大浦街道店","和歌山市湊西ノ坪","45-1","","①","和歌山市エリア"
"71.0","オークワ　箕島店","有田市新堂","10-3","","③","有田・湯浅・日高エリア"
"72.0","オークワ　海南幡川店","海南市幡川下九条","105","","①","和歌山市エリア"
"73.0","メッサオークワ　ガーデンパーク和歌山店","和歌山市松江向鵜ノ島","1469-1","","①","和歌山市エリア"
"74.0","スーパーセンターオークワ　上富田店","西牟婁郡上富田町朝来","154-1","","④","白浜・串本エリア"
"75.0","スーパーセンターオークワ　南紀店","新宮市佐野","3-11-19","","⑤","熊野エリア"
"76.0","オークワ　オー・ストリート　橋本彩の台店","橋本市あやの台","1-50-3","","②","高野山エリア"
"77.0","オークワ　和歌山中之島店","和歌山市納定","104","","①","和歌山市エリア"
"78.0","オークワ　六十谷店","和歌山市六十谷","217-1","","①","和歌山市エリア"
"79.0","メッサオークワ　高松店","和歌山市西高松","1-7-88","","①","和歌山市エリア"
"80.0","オークワ　すさみ店","西牟婁郡すさみ町周参見","3766","","④","白浜・串本エリア"
"81.0","オークワ　海南野上店","海南市野上中","420","","①","和歌山市エリア"
"82.0","スーパーセンターオークワ　橋本店","橋本市妻","2-2-25","","②","高野山エリア"
"83.0","スーパーセンターオークワ　海南店","海南市築地","1-1","","①","和歌山市エリア"
"84.0","オークワ　屋形店","和歌山市屋形町","4-29","","①","和歌山市エリア"
"85.0","スーパーセンターオークワ　セントラルシティ和歌山店","和歌山市小雑賀","805-1","","①","和歌山市エリア"
"86.0","ＧｕｅｓｔＨｏｕｓｅ　ＲＩＣＯ","和歌山市新通","５－６","","①","和歌山市エリア"
"87.0","味千拉麺　和歌山北インター店","和歌山市田屋","１０５","コメリ駐車場内","①","和歌山市エリア"
"88.0","日本赤十字社和歌山医療センター","和歌山市小松原通","４－２０","","①","和歌山市エリア"
"89.0","ぶらくり丁　大通り商店街","和歌山市","元寺町1","","①","和歌山市エリア"
"90.0","島崎家具","和歌山市","黒田１丁目４－１","","①","和歌山市エリア"
"91.0","わかやま旅案内所","和歌山市七番丁","２６－１","ダイワロイネットホテル２Ｆ","①","和歌山市エリア"
"92.0","トレーディングカードショップ　マナソース","和歌山市","太田１－６－１１","","①","和歌山市エリア"
"93.0","木村屋旅館","和歌山市新和歌浦","２－２","","①","和歌山市エリア"
"94.0","東ぶらくり丁商店街","和歌山市","新堺丁25","","①","和歌山市エリア"
"95.0","イズミヤ和歌山店","和歌山市","新生町７－２０","","①","和歌山市エリア"
"96.0","グリル　エイト","和歌山市","八番丁３２","","①","和歌山市エリア"
"97.0","きのくに信用金庫　本店営業部","和歌山市本町","２－３８","","①","和歌山市エリア"
"98.0","きのくに信用金庫　白浜支店","西牟婁郡白浜町","９１１－８","","④","白浜・串本エリア"
"99.0","ばり馬和歌山四ヶ郷店","和歌山市加納","２０４－２","","①","和歌山市エリア"
"100.0","ばり馬和歌山新堀店","和歌山市手平","６－１０８－１","","①","和歌山市エリア"
"101.0","ばり馬和歌山岩出店","岩出市川尻","１７－８","","①","和歌山市エリア"
"102.0","ばり馬和歌山紀三井寺店","和歌山市毛見","１２－１１","","①","和歌山市エリア"
"103.0","海鮮せいろ蒸し勝浦","和歌山市","湊４５－１","","①","和歌山市エリア"
"104.0","伊酒屋　ｐｒｅｇｏ","和歌山市太田","１－４‐３４","伊勢屋ビル１Ｆ","①","和歌山市エリア"
"105.0","鮨、天の","和歌山市","元寺町３－５","","①","和歌山市エリア"
"106.0","ビジネスホテルタツミ","和歌山市紀三井寺","６１８","","①","和歌山市エリア"
"107.0","ファミリーショップ　クイノセ","和歌山市舟大工","２８","","①","和歌山市エリア"
"108.0","南海マリーナ","和歌山市湊","１８２０","","①","和歌山市エリア"
"109.0","和歌山県書道資料館","和歌山市","西汀丁６１","","①","和歌山市エリア"
"110.0","和歌山トヨタ自動車株式会社　美園店","和歌山市","美園町２－６５","","①","和歌山市エリア"
"111.0","和歌山トヨタ自動車株式会社フォルクスワーゲン和歌山中央","和歌山市","栗栖６４７－１","","①","和歌山市エリア"
"112.0","国立大学法人　和歌山大学","和歌山市栄谷","９３０","","①","和歌山市エリア"
"113.0","松源　本店","和歌山市吹上２丁目","４番５０号","","①","和歌山市エリア"
"114.0","松源　海南日方店","海南市日方上芦原","１０３０番地","","①","和歌山市エリア"
"115.0","松源　下津店","海南市下津町丁","６５－１","","①","和歌山市エリア"
"116.0","松源　箕島店","有田市箕島","７２１番地の１","","③","有田・湯浅・日高エリア"
"117.0","松源　粉河店","紀の川市粉河","７８５番地","","①","和歌山市エリア"
"118.0","松源　妙寺店","伊都郡かつらぎ町妙寺","１６０番地の８","","②","高野山エリア"
"119.0","松源　吉備店","有田郡有田川町下津野","５５８番地","","③","有田・湯浅・日高エリア"
"120.0","松源　高野口店","橋本市高野口町名倉東大芝","１９９番地の１","","②","高野山エリア"
"121.0","松源　栄谷店","和歌山市延時字水口","１０番地の１","","①","和歌山市エリア"
"122.0","松源　橋本店","橋本市東家１丁目","１６６番地の１","","②","高野山エリア"
"123.0","松源　貴志川店","紀の川市貴志川町神戸字野手","２１８","イオンタウン貴志川ショッピングセンター内","①","和歌山市エリア"
"124.0","松源　吉礼駅前店","和歌山市吉礼","１６１２番地の２","","①","和歌山市エリア"
"125.0","松源　湯浅店","有田郡湯浅町","１６５８番地の１","","③","有田・湯浅・日高エリア"
"126.0","松源　海南阪井店","海南市阪井字佃","９４５番地の１","","①","和歌山市エリア"
"127.0","松源　西浜店","和歌山市西浜","１０２６番地の１","","①","和歌山市エリア"
"128.0","松源　岩出店","岩出市大町","５８番地の１","","①","和歌山市エリア"
"129.0","松源　木ノ本店","和歌山市木ノ本","３９５－３","","①","和歌山市エリア"
"130.0","松源　伏原店","橋本市高野口町伏原","１０６番地","","②","高野山エリア"
"131.0","松源　元寺店","和歌山市元寺町","５－５８","シティワカヤマ内","①","和歌山市エリア"
"132.0","松源　岩出中黒店","岩出市中黒","５４６番","","①","和歌山市エリア"
"133.0","松源　御坊店","御坊市薗","５３番４","","③","有田・湯浅・日高エリア"
"134.0","松源　西庄店","和歌山市西庄妙見","４０９番１","","①","和歌山市エリア"
"135.0","松源　内原店","和歌山市内原","７６３番１","","①","和歌山市エリア"
"136.0","松源　和歌山インター店","和歌山市田屋","１３８番地","","①","和歌山市エリア"
"137.0","松源　橋本林間店","橋本市三石台１丁目","２番１号","","②","高野山エリア"
"138.0","中国料理　可口楽","和歌山市","美園町５－４－９","","①","和歌山市エリア"
"139.0","本町商店街","和歌山市","本町2-10","","①","和歌山市エリア"
"140.0","まつや食堂","和歌山市雑賀屋町東ノ丁","６４","","①","和歌山市エリア"
"141.0","フクちゃん","和歌山市中島","１８５－５","コーポ中島１０４","①","和歌山市エリア"
"142.0","ハネ馬","和歌山市十番丁","７２","","①","和歌山市エリア"
"143.0","廣井時計店","和歌山市","打越町１－１６","","①","和歌山市エリア"
"144.0","Ｋａ　ｒ　ｔｏｆｆｅｌ（かるとふぇる）","和歌山市太田","２－１４－９","アズマ太田ビル","①","和歌山市エリア"
"145.0","南海和歌山市駅　観光案内所","和歌山市東蔵前丁","３－６","","①","和歌山市エリア"
"146.0","加太観光協会　観光案内所","和歌山市加太","１０６７","","①","和歌山市エリア"
"147.0","活魚料理いなさ","和歌山市加太","１９６","","①","和歌山市エリア"
"148.0","大阪屋　ひいなの湯","和歌山市加太","１４２","","①","和歌山市エリア"
"149.0","巴旅館","和歌山市本町３丁目","８","","①","和歌山市エリア"
"150.0","ホテル　ポルト・ディ・マーレ","和歌山市","中４７－２","","①","和歌山市エリア"
"151.0","南海電鉄　林間田園都市駅","橋本市三石台","1-1-1","","②","高野山エリア"
"152.0","南海電鉄　橋本駅","橋本市古佐田","1-4-51","","②","高野山エリア"
"153.0","南海電鉄　極楽橋駅","伊都郡高野町大字高野山国有林第８林班","","","②","高野山エリア"
"154.0","南海電鉄　和歌山市駅","和歌山市東蔵前丁","3-6","","①","和歌山市エリア"
"155.0","炭火やき鳥鳥々呂","和歌山市太田","４－３－５","川端ビル１Ｆ８号","①","和歌山市エリア"
"156.0","鳥々呂　福島店","和歌山市福島","４８７","ルミノーゾふるい２Ｆ","①","和歌山市エリア"
"157.0","三八波","和歌山市黒田","２－１－２５","","①","和歌山市エリア"
"158.0","炭火焼肉　なのはな","和歌山市太田","１－１２－３１","","①","和歌山市エリア"
"159.0","デリシャス廣岡　吉備店","有田郡有田川町天満","５６８","","③","有田・湯浅・日高エリア"
"160.0","デリシャス廣岡　保田店","有田市辻堂","８２１","","③","有田・湯浅・日高エリア"
"161.0","焼肉三国一　湯浅店","有田郡湯浅町湯浅","１５９０","","③","有田・湯浅・日高エリア"
"162.0","焼肉三国一　黒田店","和歌山市黒田","２４９","","①","和歌山市エリア"
"163.0","焼肉三国一　梶取店","和歌山市梶取","１６２－１","","①","和歌山市エリア"
"164.0","焼肉三国一　海南店","海南市大野中","６２１－１","","①","和歌山市エリア"
"165.0","エバグリーン吉備店","有田郡有田川町天満","５６２","","③","有田・湯浅・日高エリア"
"166.0","エバグリーン有田店","有田市宮崎町","１１０－１","","③","有田・湯浅・日高エリア"
"167.0","エバグリーン広瀬店","和歌山市元町奉行丁２丁目","６６","","①","和歌山市エリア"
"168.0","エバグリーン梶取店","和歌山市梶取","１６２－１","","①","和歌山市エリア"
"169.0","エバグリーン高野口店","橋本市高野口町名古曽","９４０－１","","②","高野山エリア"
"170.0","スーパーエバグリーン宮前店","和歌山市中島","５７６－３","","①","和歌山市エリア"
"171.0","エバグリーン岩出中迫店","岩出市中迫","１１８－３","","①","和歌山市エリア"
"172.0","スーパーエバグリーン湯浅店","有田郡湯浅町湯浅","１７９２","","③","有田・湯浅・日高エリア"
"173.0","エバグリーン海南店","海南市重根","３５","","①","和歌山市エリア"
"174.0","エバグリーン田辺元町店","田辺市上の山２丁目","１７－２２","","⑤","熊野エリア"
"175.0","エバグリーン御坊店","御坊市湯川町財部","８４０－１","","③","有田・湯浅・日高エリア"
"176.0","エバグリーン西庄店","和歌山市西庄","７６５－１","","①","和歌山市エリア"
"177.0","エバグリーン串本店","東牟婁郡串本町串本字小森生","１７５８","","④","白浜・串本エリア"
"178.0","エバグリーン宮街道店","和歌山市秋月","２２７－２","","①","和歌山市エリア"
"179.0","スーパーエバグリーン四ヶ郷店","和歌山市加納","２９５－１","","①","和歌山市エリア"
"180.0","エバグリーン紀三井寺店","和歌山市布引","７４３－２","","①","和歌山市エリア"
"181.0","エバグリーン新中島店","和歌山市新中島","１２４","","①","和歌山市エリア"
"182.0","スーパーエバグリーン和歌山北インター店","和歌山市直川","２７４－１","","①","和歌山市エリア"
"183.0","エバグリーンかつらぎ店","伊都郡かつらぎ町佐野","９０５－１","","②","高野山エリア"
"184.0","スーパーエバグリーン上富田店","西牟婁郡上富田町生馬","５６４－１","","④","白浜・串本エリア"
"185.0","スーパーエバグリーン福島店","和歌山市福島","８９－１","","①","和歌山市エリア"
"186.0","スーパーエバグリーン岩出高塚店","岩出市高塚","１８８－１","","①","和歌山市エリア"
"187.0","エイトマートン湯浅吉川店","有田郡湯浅町大字吉川","７０","","③","有田・湯浅・日高エリア"
"188.0","エイトマートン有田川土生店","有田郡有田川町大字土生","８０－３","","③","有田・湯浅・日高エリア"
"189.0","お菓子の工房アン　内原本店","和歌山市内原","９１５","","①","和歌山市エリア"
"190.0","お菓子の工房アン　大谷店","和歌山市大谷","３９８－１","","①","和歌山市エリア"
"191.0","ぼへみあん","和歌山市本町","１－１５","","①","和歌山市エリア"
"192.0","東口食堂","和歌山市","太田１－１４－7","","①","和歌山市エリア"
"193.0","あたらし屋","和歌山市","加太２０５","","①","和歌山市エリア"
"194.0","フォルテワジマ第４駐車場","和歌山市","本町２－１５","","①","和歌山市エリア"
"195.0","Ｔ－ＬＡＢＯ","和歌山市美園町","５－４－２","","①","和歌山市エリア"
"196.0","宇都宮病院","和歌山市","鳴神５０５－４","","①","和歌山市エリア"
"197.0","和歌山インドアテニスクラブ","和歌山市","園部１０７０","","①","和歌山市エリア"
"198.0","テニスセンター和歌山西浜校","和歌山市","西浜９０３－１","","①","和歌山市エリア"
"199.0","テニスセンター和歌山岩出校","岩出市","中島８２０－３","","①","和歌山市エリア"
"200.0","スポーツアドヴァンス岩出","岩出市金池","７１－２","","①","和歌山市エリア"
"201.0","スポーツアドヴァンスかつらぎ","紀の川市藤崎","２７９－１","","①","和歌山市エリア"
"202.0","スポーツアドヴァンスむそた","和歌山市六十谷","７８－５","","①","和歌山市エリア"
"203.0","慶風高等学校","海草郡紀美野町田","６４","","①","和歌山市エリア"
"204.0","民宿松林","有田市初島町浜","１７６９－１","","③","有田・湯浅・日高エリア"
"205.0","旬海","和歌山市和歌浦東","２－９－４６","","①","和歌山市エリア"
"206.0","八十八家","田辺市稲成町","２７０－１－２","","⑤","熊野エリア"
"207.0","民宿せせらぎ","田辺市龍神村湯ノ又","５７７－２","","⑤","熊野エリア"
"208.0","たまゆらの里","紀美野町長谷宮","７０５","","①","和歌山市エリア"
"209.0","和歌山加太温泉　加太海月","和歌山市","加太１９０５","","①","和歌山市エリア"
"210.0","海南市物産観光センター","海南市名高","５１－２","JR海南駅構内","①","和歌山市エリア"
"211.0","ファーストガーデン","海南市名高","５３２－１４","","①","和歌山市エリア"
"212.0","黒牛茶屋","海南市","黒江８４６","","①","和歌山市エリア"
"213.0","黒江ぬりもの館","海南市黒江","６８０","","①","和歌山市エリア"
"214.0","料亭　美登利","海南市船尾","１８５","","①","和歌山市エリア"
"215.0","ライズゴルフセンター","海南市","大野中１１２２","","①","和歌山市エリア"
"216.0","紀州漆器協同組合","海南市船尾","２２２","","①","和歌山市エリア"
"217.0","池庄漆器店","海南市","黒江６９２","","①","和歌山市エリア"
"218.0","とれたて広場","海南市重根","４１８","","①","和歌山市エリア"
"219.0","野上八幡宮","海草郡紀美野町","小畑６２５","","①","和歌山市エリア"
"220.0","海南駅前一丁目商店街","海南市","名高５５５－３","","①","和歌山市エリア"
"221.0","国木原ゴルフ倶楽部","海草郡紀美野町","国木原５５１－１４","","①","和歌山市エリア"
"222.0","セミナーハウス未来塾","海草郡紀美野町田","２５","","①","和歌山市エリア"
"223.0","法然寺","海南市沖野々","５５３","","①","和歌山市エリア"
"224.0","ド－シェル","海草郡紀美野町","釜滝４１７－３","","①","和歌山市エリア"
"225.0","藤の森不動温泉だるま湯","海草郡紀美野町滝ノ川","７３","","①","和歌山市エリア"
"226.0","キミノーカ","海草郡紀美野町","三尾川７８５－３","","①","和歌山市エリア"
"227.0","釜滝薬師金剛寺","海草郡紀美野町釜滝","１２０","","①","和歌山市エリア"
"228.0","安養寺","海南市名高","４２０","","①","和歌山市エリア"
"229.0","海月旅館","海南市船尾","３７８","","①","和歌山市エリア"
"230.0","コ－ヒ－館　熊野路","紀の川市貴志川町神戸","１７７－３","","①","和歌山市エリア"
"231.0","大池荘","紀の川市貴志川町長山","１２８７－１","","①","和歌山市エリア"
"232.0","アミューズフレンチレストラン","岩出市中黒","４３２‐７","","①","和歌山市エリア"
"233.0","ファーマーズマーケット　めっけもん広場","紀の川市豊田","５６－３","","①","和歌山市エリア"
"234.0","粉河寺","紀の川市","粉河２７８７","","①","和歌山市エリア"
"235.0","焼肉の牛太本陣岩出店","岩出市西国分","７２５－１","","①","和歌山市エリア"
"236.0","タウンコーヒー","岩出市","荊本２３５","","①","和歌山市エリア"
"237.0","粉河産土神社","紀の川市粉河","２７８８","","①","和歌山市エリア"
"238.0","稲穂会病院","紀の川市粉河","７５６‐３","","①","和歌山市エリア"
"239.0","鶏心（チキンハ－ト）ていは","岩出市西野","２５－３","","①","和歌山市エリア"
"240.0","観音寺","紀の川市別所","５８","","①","和歌山市エリア"
"241.0","紀北印刷","紀の川市西大井","１３３－６","","①","和歌山市エリア"
"242.0","Ｔ－ＮＡＲＵＳＥ（ケーキパーラーナルセ）","岩出市清水","３６３","","①","和歌山市エリア"
"243.0","裁ち寄り処","橋本市高野口町名倉","２８８番地","地場産業振興センター","②","高野山エリア"
"244.0","はしもと広域観光案内所","橋本市古佐田","１－５－９","橋本市観光協会","②","高野山エリア"
