"","店舗名","設置場所市町村区","設置場所番地","設置場所ビル名","エリア分類","検索条件エリア"
"245.0","みそや呉服店　店舗","橋本市賢堂","１１１４－１","","②","高野山エリア"
"246.0","みそや呉服店　本店","橋本市橋本","１－２－１４","","②","高野山エリア"
"247.0","ｂｅａｒｅ　ｂｙ　ＭｉＳＯＹＡ","橋本市","橋本１－２－１４","","②","高野山エリア"
"248.0","かつらぎ温泉　八風の湯","伊都郡かつらぎ町佐野","７０２","","②","高野山エリア"
"249.0","天の里","伊都郡かつらぎ町天野","１６２０","","②","高野山エリア"
"250.0","宝善院","伊都郡高野町高野山","568.0","","②","高野山エリア"
"251.0","おみやげ・お茶処　西利","伊都郡高野町高野山","７８４","","②","高野山エリア"
"252.0","天然温泉　ゆの里","橋本市神野々","８９８","","②","高野山エリア"
"253.0","金剛三昧院","伊都郡高野町高野山","４２５","","②","高野山エリア"
"254.0","コスメはうす　ぶどう園","伊都郡かつらぎ町中飯降","１６６１","","②","高野山エリア"
"255.0","河内屋石油","伊都郡高野町高野山","３８８","","②","高野山エリア"
"256.0","そば処　幸村庵","伊都郡九度山町九度山","１４０４","","②","高野山エリア"
"257.0","柿の葉すし九和楽","伊都郡九度山町九度山","１３５３","","②","高野山エリア"
"258.0","プティ・アシェット","橋本市隅田町垂井","５１１－４","","②","高野山エリア"
"259.0","松本商店","伊都郡九度山町九度山","１５６９","","②","高野山エリア"
"260.0","日本エコショップ　Fox橋本店","橋本市隅田町芋生","７－５","","②","高野山エリア"
"261.0","旅館　高野館","伊都郡高野町高野山","４４５","","②","高野山エリア"
"262.0","丹生管省符神社","伊都郡九度山町","慈尊院８３５","","②","高野山エリア"
"263.0","丹生都比売神社","伊都郡かつらぎ町上天野","２３０","","②","高野山エリア"
"264.0","やっちょん広場","橋本市岸上","５２２－１","","②","高野山エリア"
"265.0","真田いこい茶屋","伊都郡九度山町","九度山１７２２－１","","②","高野山エリア"
"266.0","宝城院","伊都郡高野町","高野山１５６","","②","高野山エリア"
"267.0","遍照尊院","伊都郡高野町","高野山３０３","","②","高野山エリア"
"268.0","総持院","伊都郡高野町高野山","１４３","","②","高野山エリア"
"269.0","パン工房　Ａｒｃｔｉｃ","橋本市東家","６－１－３","","②","高野山エリア"
"270.0","小堀南岳堂","伊都郡高野町","高野山７８１","","②","高野山エリア"
"271.0","岩橋化粧品店","橋本市","東家４－６－１１","","②","高野山エリア"
"272.0","報恩院","伊都郡高野町","高野山２８３","","②","高野山エリア"
"273.0","道の駅「柿の郷くどやま」","伊都郡九度山町","入郷５番５","","②","高野山エリア"
"274.0","御菓子司さゞ波横休憩所","伊都郡高野町大字高野山","７９７","","②","高野山エリア"
"275.0","かつらぎ西パーキングエリア","伊都郡かつらぎ町笠田東","１２７０－２２","","②","高野山エリア"
"276.0","ＴＥＲＡＫＯ－ＹＡ","伊都郡高野町高野山","４４５","","②","高野山エリア"
"277.0","ウエストコースト","伊都郡かつらぎ町大字笠田東","１０８－１","","②","高野山エリア"
"278.0","わらべ","和歌山県橋本市小原田","７４－９","ハイツ小原田１階","②","高野山エリア"
"279.0","子安地蔵寺","橋本市菖蒲谷","９４","","②","高野山エリア"
"280.0","真明寺","伊都郡かつらぎ町佐野","３１８","","②","高野山エリア"
"281.0","増福院","伊都郡高野町高野山","３４６","","②","高野山エリア"
"282.0","西禅院","伊都郡高野町高野山","１５４","","②","高野山エリア"
"283.0","カメイプラザ","橋本市市脇４丁目","１－２０","","②","高野山エリア"
"284.0","亀井商店卸配送センター","橋本市市脇４丁目","１－４","","②","高野山エリア"
"285.0","コスメティックかめい","橋本市橋本２丁目","２－１４","","②","高野山エリア"
"286.0","木間暮","橋本市","西畑４８９－１","","②","高野山エリア"
"287.0","南海りんかんバス　高野山営業所","伊都郡高野町高野山国有林第８林班","１０５－１","","②","高野山エリア"
"288.0","大円院","伊都郡高野町高野山","５９４","","②","高野山エリア"
"289.0","二軒目飯店","伊都郡","かつらぎ町佐野８９０","","②","高野山エリア"
"290.0","初櫻酒造","和歌山県伊都郡かつらぎ町中飯降","８５","","②","高野山エリア"
"291.0","大明王院","伊都郡高野町","大字高野山４８２","","②","高野山エリア"
"292.0","一喜食堂","有田郡湯浅町吉川","６４－３","","③","有田・湯浅・日高エリア"
"293.0","すはらシーサイドハウス","有田郡湯浅町栖原","９６６－１","","③","有田・湯浅・日高エリア"
"294.0","貴望","有田郡湯浅町","大字田５７－９","","③","有田・湯浅・日高エリア"
"295.0","紀州路ありだ","有田郡有田川町熊井","６７４－３","","③","有田・湯浅・日高エリア"
"296.0","焼肉　森谷","有田郡有田川町","庄３２２－１","","③","有田・湯浅・日高エリア"
"297.0","あさぎり","有田郡有田川町大字清水","１２２５－１","","③","有田・湯浅・日高エリア"
"298.0","麺処むらなか","有田郡広川町大字唐尾","２１３‐５","","③","有田・湯浅・日高エリア"
"299.0","角長","有田郡湯浅町湯浅","７","","③","有田・湯浅・日高エリア"
"300.0","カフェアンドレストバグダッド","有田郡有田川町大字修理川","４１７","","③","有田・湯浅・日高エリア"
"301.0","北町茶屋いっぷく","有田郡湯浅町","湯浅２３","","③","有田・湯浅・日高エリア"
"302.0","国民宿舎　くろ潮","有田市","宮崎町１５６２－２","","③","有田・湯浅・日高エリア"
"303.0","レスト喫茶　ドンキー","有田郡湯浅町湯浅","１０４５－１","","③","有田・湯浅・日高エリア"
"304.0","マルキ食堂","有田市箕島","８９７－１","","③","有田・湯浅・日高エリア"
"305.0","喜多亭","有田市","初島町里１９３３－８","","③","有田・湯浅・日高エリア"
"306.0","美よし荘旅館","有田郡湯浅町別所","１６６－１","","③","有田・湯浅・日高エリア"
"307.0","民宿　波満の家","日高郡日高町","方杭４１","","③","有田・湯浅・日高エリア"
"308.0","ロッジ・クール","日高郡日高川町","高津尾９０８","","③","有田・湯浅・日高エリア"
"309.0","丸仁商店","御坊市湯川町小松原","４１０－１","","③","有田・湯浅・日高エリア"
"310.0","イタリア料理ＢＡＭＢＵ（バンブー）","御坊市湯川町　財部","６６４－８","","③","有田・湯浅・日高エリア"
"311.0","民宿　はまよし","日高郡日高町志賀","３９６０－１","","③","有田・湯浅・日高エリア"
"312.0","ビジネスホテル　紀の国","御坊市湯川町小松原","４６３－１","","③","有田・湯浅・日高エリア"
"313.0","民宿　シーサイド産湯","日高郡日高町産湯","１２２","","③","有田・湯浅・日高エリア"
"314.0","白崎シーサイドハイツ白崎荘","日高郡由良町大引","９４８－５","","③","有田・湯浅・日高エリア"
"315.0","喫茶みはる","日高郡美浜町大字田井","５６６－１","","③","有田・湯浅・日高エリア"
"316.0","観光農園ひだか","御坊市名田町上野","１３３６－２","","③","有田・湯浅・日高エリア"
"317.0","野天風呂宝の湯","御坊市湯川町財部","１１１８－１","","③","有田・湯浅・日高エリア"
"318.0","民宿　リッチ","日高郡みなべ町","植田９４２－１","","③","有田・湯浅・日高エリア"
"319.0","朝日楼","日高郡みなべ町","梅香丘１５８９－２","","③","有田・湯浅・日高エリア"
"320.0","錦花堂","日高郡由良町","里１３５６","","③","有田・湯浅・日高エリア"
"321.0","伊藤化粧品店","日高郡みなべ町北道","２２１","","③","有田・湯浅・日高エリア"
"322.0","紀州鉄道　紀伊御坊駅","御坊市","薗２７５","","③","有田・湯浅・日高エリア"
"323.0","往生寺","御坊市湯川町","財部４１２","","③","有田・湯浅・日高エリア"
"324.0","カフェドマンマ","日高郡みなべ町埴田","1590-40","","③","有田・湯浅・日高エリア"
"325.0","岩本食品","日高郡みなべ町晩稲","１１８７","","③","有田・湯浅・日高エリア"
"326.0","お宿　喜作","日高郡日高川町","平川８９４－１","","③","有田・湯浅・日高エリア"
"327.0","わかば薬局","御坊市湯川町財部","７２２－５","","③","有田・湯浅・日高エリア"
"328.0","日高町旅館民宿組合","日高郡日高町高家","６３９－４","","③","有田・湯浅・日高エリア"
"329.0","まちなか総合案内所　しらすな","西牟婁郡白浜町","１３８４－５７","","④","白浜・串本エリア"
"330.0","タイム","西牟婁郡白浜町","８４４","","④","白浜・串本エリア"
"331.0","サウンドスペース　フリッパー","西牟婁郡白浜町","２３１５－３","","④","白浜・串本エリア"
"332.0","ページボーイ美容室","西牟婁郡白浜町","６９３","","④","白浜・串本エリア"
"333.0","霧の郷　たかはら","田辺市中辺路町","高原８２６","","⑤","熊野エリア"
"334.0","やまと","西牟婁郡白浜町","１３５６－２","","④","白浜・串本エリア"
"335.0","とらや","西牟婁郡白浜町","８６８－４３","","④","白浜・串本エリア"
"336.0","魚政商店","西牟婁郡白浜町","１３５３－１","","④","白浜・串本エリア"
"337.0","民宿アイス","西牟婁郡白浜町","８９６","","④","白浜・串本エリア"
"338.0","民宿　森のお宿","西牟婁郡白浜町大","８８０－２","","④","白浜・串本エリア"
"339.0","ビジネスホテル田辺サンシャイン","田辺市稲成町","２３１－６","","⑤","熊野エリア"
"340.0","農家民泊もんぺとくわ","田辺市龍神村西","２６１","","⑤","熊野エリア"
"341.0","素泊り専科プチ白浜","西牟婁郡白浜町","１３３５－６０","","④","白浜・串本エリア"
"342.0","正木自転車","西牟婁郡白浜町","１０６２－１４","","④","白浜・串本エリア"
"343.0","畠山電気商会","西牟婁郡白浜町","１１６２－５６","","④","白浜・串本エリア"
"344.0","龍神温泉上御殿","田辺市","龍神村龍神４２","","⑤","熊野エリア"
"345.0","坂井屋","田辺市","龍神村龍神５６","","⑤","熊野エリア"
"346.0","若山屋商店","田辺市","龍神村龍神４４","","⑤","熊野エリア"
"347.0","有軒屋","田辺市","龍神村龍神３９","","⑤","熊野エリア"
"348.0","国民宿舎ホテルシラハマ","西牟婁郡白浜町","８１３","","④","白浜・串本エリア"
"349.0","プラスワン","西牟婁郡白浜町","２９２７－１８１３","","④","白浜・串本エリア"
"350.0","福重","西牟婁郡白浜町","８９０－１０５","","④","白浜・串本エリア"
"351.0","ホテル花飾璃","西牟婁郡白浜町","１２４３","","④","白浜・串本エリア"
"352.0","谷地商店","西牟婁郡白浜町","１１１１－４１","","④","白浜・串本エリア"
"353.0","白浜ガス","西牟婁郡白浜町","１１３０－３６","","④","白浜・串本エリア"
"354.0","岸商店","西牟婁郡白浜町","１１１１－２１","","④","白浜・串本エリア"
"355.0","小さな宿　白南風","西牟婁郡白浜町","２０２２","","④","白浜・串本エリア"
"356.0","岸酒店","すさみ町","周参見２０９４－６","","④","白浜・串本エリア"
"357.0","白浜シャンピア","西牟婁郡白浜町","３２１６－１４","","④","白浜・串本エリア"
"358.0","田辺駅前広場","田辺市","湊９６３","","⑤","熊野エリア"
"359.0","マリンクラブスサミ","西牟婁郡すさみ町周参見","３３６３－３","","④","白浜・串本エリア"
"360.0","杜の郷みるりいな","田辺市本宮町大津荷","５－３","","⑤","熊野エリア"
"361.0","ロイヤルリゾート白浜","西牟婁郡白浜町","３２１９－６","","④","白浜・串本エリア"
"362.0","福すし","西牟婁郡上富田町朝来","９３２","","④","白浜・串本エリア"
"363.0","エビとカニの水族館","西牟婁郡すさみ町江住","８０８－１","","④","白浜・串本エリア"
"364.0","バニラカフェ","田辺市南新町","２０１","","⑤","熊野エリア"
"365.0","よし平　総本店","田辺市神島台","１－１９","","⑤","熊野エリア"
"366.0","紀州うまいもん家傳八","田辺市新庄町","４５１－３","","⑤","熊野エリア"
"367.0","ホテル南海楼","田辺市湊","９９６","","⑤","熊野エリア"
"368.0","道の駅すさみ","西牟婁郡すさみ町江住","８０８番地－１","","④","白浜・串本エリア"
"369.0","メガネのエノモト時計店","田辺市湊","１０３２","","⑤","熊野エリア"
"370.0","民宿　五幸","西牟婁郡白浜町御幸通","３３４０－１９","","④","白浜・串本エリア"
"371.0","丸井旅館","田辺市龍神村西","９－２","","⑤","熊野エリア"
"372.0","くまの薬局","田辺市本宮町本宮","２５６－１","","⑤","熊野エリア"
"373.0","本宮石油","田辺市本宮町本宮","１５７５－１","","⑤","熊野エリア"
"374.0","ウッドストック","田辺市中屋敷町","７－１","","⑤","熊野エリア"
"375.0","民宿天空のさと山","田辺市中辺路町高原","９１６－１","","⑤","熊野エリア"
"376.0","喫茶　きっちん","田辺市本宮町","本宮２４７－３","","⑤","熊野エリア"
"377.0","プレジデント椿","西牟婁郡白浜町","椿１０５５－９","","④","白浜・串本エリア"
"378.0","リバージュ・スパひきがわ","西牟婁郡白浜町日置","１０１３－２５","","④","白浜・串本エリア"
"379.0","秋津野ガルテン","田辺市上秋津","４５５８－８","","⑤","熊野エリア"
"380.0","美人亭","田辺市","龍神村龍神９６－３","","⑤","熊野エリア"
"381.0","南方熊楠記念館","西牟婁郡白浜町","３６０１－１","","④","白浜・串本エリア"
"382.0","民宿　ゆの里","田辺市　本宮町　下湯川","２８７","","⑤","熊野エリア"
"383.0","ワインディングロード","田辺市末広町","１７－２１","","⑤","熊野エリア"
"384.0","熊野ガラス工房","田辺市","本宮町本宮２９４","","⑤","熊野エリア"
"385.0","ビデオボックスREMOVA田辺店","田辺市本町","６３","","⑤","熊野エリア"
"386.0","ＧＡＭＥ　ＢＯＸ　ワンパク　田辺店","田辺市本町","６３－３","","⑤","熊野エリア"
"387.0","ＧＡＭＥ　ＢＯＸ　ワンパク　新庄店","田辺市新庄町","１９７７－４","","⑤","熊野エリア"
"388.0","正寿院","田辺市上芳養","９９３－２","","⑤","熊野エリア"
"389.0","民宿若竹","和歌山県西牟婁郡白浜町椿","１０６２－８","","④","白浜・串本エリア"
"390.0","箸折茶屋","田辺市中辺路町近露","９０７－２","","⑤","熊野エリア"
"391.0","旬菜台所とも","西牟婁郡白浜町","１３８４－５３","","④","白浜・串本エリア"
"392.0","お好み焼きおがわ","西牟婁郡白浜町","３３０９－２７","","④","白浜・串本エリア"
"393.0","お食事しもじ　本店","田辺市本宮町請川","３３０－１","","⑤","熊野エリア"
"394.0","お食事しもじ　本宮店","田辺市本宮町本宮","２８５","","⑤","熊野エリア"
"395.0","Ｙショップ　シモジ","田辺市本宮町請川","３２９－３","","⑤","熊野エリア"
"396.0","紀伊田辺シティプラザホテル","田辺市東山","１－５－３２","","⑤","熊野エリア"
"397.0","亀屋旅館","田辺市本宮町川湯","１４３４","","⑤","熊野エリア"
"398.0","海のお宿","西牟婁郡すさみ町江住","９０６－１８","","④","白浜・串本エリア"
"399.0","ホテル　ベルヴェデーレ","西牟婁郡すさみ町","周参見４８５７－３","","④","白浜・串本エリア"
"400.0","民宿　前田屋","西牟婁郡白浜町","久木８６９－３３","","④","白浜・串本エリア"
"401.0","田辺市旅館業組合","田辺市湊","７２７‐２　田辺市観光センター２階","","⑤","熊野エリア"
"402.0","村田写真館","田辺市今福町","９１","","⑤","熊野エリア"
"403.0","よしのや旅館","田辺市本宮町湯峯","３５９","","⑤","熊野エリア"
"404.0","海鮮料理　甚力","西牟婁郡白浜町","３０７９","","④","白浜・串本エリア"
"405.0","ホテル　ルアンドン白浜","西牟婁郡白浜町","３３５４－９","","④","白浜・串本エリア"
"406.0","観音寺","西牟婁郡上富田町","１９７７","","④","白浜・串本エリア"
"407.0","とれとれ市場 南紀白浜","西牟婁郡白浜町","堅田２５２１","","④","白浜・串本エリア"
"408.0","白浜温泉紀州路","西牟婁郡白浜町","３０１８－２","","④","白浜・串本エリア"
"409.0","まるまさラーメン","西牟婁郡","白浜町８９０－３７","","④","白浜・串本エリア"
"410.0","闘鶏神社","田辺市東陽","１－１","","⑤","熊野エリア"
"411.0","川湯みどりや","田辺市本宮町","川湯１３","","⑤","熊野エリア"
"412.0","川湯まつや","田辺市本宮町","川湯２９","","⑤","熊野エリア"
"413.0","民宿浜ぼう","西牟婁郡白浜町","４９－１","","④","白浜・串本エリア"
"414.0","居酒屋　卯八","西牟婁郡白浜町","２９２７－１０５","","④","白浜・串本エリア"
"415.0","ホテルサンリゾート白浜","西牟婁郡白浜町堅田","２５００－１８５","","④","白浜・串本エリア"
"416.0","二宮","田辺市","下屋敷町２７","","⑤","熊野エリア"
"417.0","熊野本宮大社","田辺市","本宮町本宮１１１０","","⑤","熊野エリア"
"418.0","瑞鳳殿","田辺市","本宮町本宮１９５－３","","⑤","熊野エリア"
"419.0","湯の峯荘","田辺市本宮町下湯川","４３７","","⑤","熊野エリア"
"420.0","瀧よし","田辺市本宮町湯峯","２６０－４","","⑤","熊野エリア"
"421.0","Ｖショップ滝内店","田辺市新庄町","２９１５－３２８","","⑤","熊野エリア"
"422.0","Ｖショップ桟橋店","西牟婁郡白浜町","３７４４－３","","④","白浜・串本エリア"
"423.0","ザグランリゾートエレガンテ白浜","西牟婁郡白浜町","１８１３－８","","④","白浜・串本エリア"
"424.0","インフィニートホテル＆スパ南紀白浜","西牟婁郡白浜町","２０１８","","④","白浜・串本エリア"
"425.0","玄米彩菜","田辺市新屋敷町","６－１","パークサイドホテル７Ｆ","⑤","熊野エリア"
"426.0","鮨康","田辺市高雄","１丁目１－１２","","⑤","熊野エリア"
"427.0","ハピネスちかつゆ","田辺市近露","６０６－２","","⑤","熊野エリア"
"428.0","南紀白浜梅樽温泉ホテルシーモア","西牟婁郡白浜町","１８２１","","④","白浜・串本エリア"
"429.0","温泉三昧の宿白浜館","西牟婁郡白浜町","１３７９","","④","白浜・串本エリア"
"430.0","ホテル天山閣海ゆぅ庭","西牟婁郡白浜町","２０２０","","④","白浜・串本エリア"
"431.0","ホテル天山閣湯楽庵","西牟婁郡白浜町","２９２７－５５３","","④","白浜・串本エリア"
"432.0","民宿ｉｎｎしらはま駅の宿","西牟婁郡白浜町堅田","１４７９－１","","④","白浜・串本エリア"
"433.0","休憩処いっぷく","田辺市本宮町本宮","１０８－１","","⑤","熊野エリア"
"434.0","まちなかキッチン","西牟婁郡","白浜町３３００－１９","","④","白浜・串本エリア"
"435.0","民宿亀の井","東牟婁郡那智勝浦町朝日","４丁目７３番地","","⑤","熊野エリア"
"436.0","民宿小出","東牟婁郡那智勝浦町天満","８６７－６","","⑤","熊野エリア"
"437.0","花風月","新宮市上本町","１－２－２","","⑤","熊野エリア"
"438.0","那智山観光センター","東牟婁郡那智勝浦町那智山","４４２－２","","⑤","熊野エリア"
"439.0","あづま寿司","新宮市","橋本２丁目１１－３３","","⑤","熊野エリア"
"440.0","民宿　百福","新宮市熊野川町","西２２４－３","","⑤","熊野エリア"
"441.0","徐福寿司　駅前店","新宮市徐福","２－１－９","","⑤","熊野エリア"
"442.0","堀田精肉店","新宮市神倉１丁目","４－５","","⑤","熊野エリア"
"443.0","紀南石油販売所勝浦サービスステーション","東牟婁郡那智勝浦町","朝日２丁目－２３１","","⑤","熊野エリア"
"444.0","紀南石油販売所新宮サービスステーション","新宮市","神倉２丁目－９－１３","","⑤","熊野エリア"
"445.0","おむすび一郎","新宮市神倉１丁目","７－２６","","⑤","熊野エリア"
"446.0","熊野物産","新宮市神倉２丁目","８－１１","","⑤","熊野エリア"
"447.0","堀忠酒店","東牟婁郡那智勝浦町築地","３－３－６","","⑤","熊野エリア"
"448.0","潮岬青少年の家","東牟婁郡串本町潮岬","６６９","","④","白浜・串本エリア"
"449.0","みさきロッヂ　西田","東牟婁郡串本町潮岬","２８６４－１","","④","白浜・串本エリア"
"450.0","民宿　チャイム","東牟婁郡串本町","潮岬６６９","","④","白浜・串本エリア"
"451.0","古座観光協会　観光案内所","東牟婁郡串本町西向","２３１－３","","④","白浜・串本エリア"
"452.0","新宮市観光協会　観光案内所","新宮市徐福","２丁目１－１","","⑤","熊野エリア"
"453.0","ｍ’ａｆｆａｂｌｙ","新宮市熊野川町西","２２５－２","","⑤","熊野エリア"
"454.0","串本町観光協会　観光案内所","東牟婁郡串本町串本","３３","","④","白浜・串本エリア"
"455.0","御食事処桂城","東牟婁郡那智勝浦町勝浦","３９８－１１","","⑤","熊野エリア"
"456.0","ホテル浦島","東牟婁郡那智勝浦町勝浦","１１６５－２","","⑤","熊野エリア"
"457.0","万清楼","東牟婁郡那智勝浦町勝浦","４４８","","⑤","熊野エリア"
"458.0","和風料理ｂｏｄａｉ（ボダイ）","東牟婁郡那智勝浦町築地","５－１－３","","⑤","熊野エリア"
"459.0","ノエビア　新宮中央販売","東牟婁郡那智勝浦町宇久井","５７－１","","⑤","熊野エリア"
"460.0","ダイブリゾート田子","東牟婁郡串本町田子","６１９","","④","白浜・串本エリア"
"461.0","味斗","新宮市横町","１－１－９","","⑤","熊野エリア"
"462.0","民宿喫茶たい島","東牟婁郡串本町西向","１２６０－２","","④","白浜・串本エリア"
"463.0","まえ田","新宮市橋本","２－１０－３０","","⑤","熊野エリア"
"464.0","うどん・そば　はし杭","東牟婁郡串本町くじの川","１５４８－１","","④","白浜・串本エリア"
"465.0","ビジネスホテル　くすもと","東牟婁郡那智勝浦町築地","７丁目６－２５","","⑤","熊野エリア"
"466.0","ヴァレ・ノワ－ル","東牟婁郡串本町津荷","１３３","","④","白浜・串本エリア"
"467.0","モスバーガー　新宮店","新宮市下田","２丁目２－７","","⑤","熊野エリア"
"468.0","串本応挙芦雪館","東牟婁郡串本町串本","８３３","","④","白浜・串本エリア"
"469.0","和の食彩　古城","新宮市神倉","４－３－１８","","⑤","熊野エリア"
"470.0","那智勝浦町観光協会　観光案内所","東牟婁郡那智勝浦","築地６丁目１番地１","","⑤","熊野エリア"
"471.0","温泉民宿　小阪屋","東牟婁郡那智勝浦町","北浜１－１８","","⑤","熊野エリア"
"472.0","不二家オークワ新宮仲之町店","新宮市谷王子町","４１８－１","","⑤","熊野エリア"
"473.0","（有）リフレわかやま","新宮市神倉","２－７－３２","","⑤","熊野エリア"
"474.0","つぼちゃ青果","新宮市神倉","２－７－２７","","⑤","熊野エリア"
"475.0","松　寿司","東牟婁郡串本町串本","１７３５－９１","","④","白浜・串本エリア"
"476.0","花清","新宮市神倉","１－６－５","","⑤","熊野エリア"
"477.0","熊野水軍　天酔","新宮市伊佐田町","１－３－１２","","⑤","熊野エリア"
"478.0","かつうら御苑","那智勝浦町","勝浦２１６－１９","","⑤","熊野エリア"
"479.0","中華料理　万惣","新宮市横町","２－２－１６","","⑤","熊野エリア"
"480.0","太地フィールドカヤック","東牟婁郡太地町森浦","６８５－２７","","⑤","熊野エリア"
"481.0","イル・ド・フランス","新宮市新宮","７６９７","","⑤","熊野エリア"
"482.0","勝浦漁業協同組合（魚市場見学）","那智勝浦町","築地７－８－２","","⑤","熊野エリア"
"483.0","祥源寺","東牟婁郡古座川町","高池５００","","④","白浜・串本エリア"
"484.0","サンタウンホール","新宮市仲之町","１丁目２－６","","⑤","熊野エリア"
"485.0","ビストロ　プティジョア","新宮市別当屋敷町","４－７","","⑤","熊野エリア"
"486.0","みなみ野フィールズ不動坂","東牟婁郡那智勝浦町南平野","１２２７","","⑤","熊野エリア"
"487.0","やまさき屋旅館","東牟婁郡","古座川町高池２２５","","④","白浜・串本エリア"
"488.0","民宿わかたけ","那智勝浦町朝日","３－３４","","⑤","熊野エリア"
"489.0","シートピア串本","東牟婁郡串本町","高富５８０－１","","④","白浜・串本エリア"
"490.0","焼肉ひげ","新宮市神倉","４－３－１９","","⑤","熊野エリア"
"491.0","雅楽","新宮市","下田２丁目３－４０","","⑤","熊野エリア"
"492.0","涼風","新宮市新宮","７６８４－３９","","⑤","熊野エリア"
"493.0","はもん亭","新宮市神倉","４－３－２","","⑤","熊野エリア"
"494.0","心楽","新宮市緑ヶ丘","１丁目１－３４","明洋ビジネスセンター１Ｆ","⑤","熊野エリア"
