"","店舗名","設置場所市町村区","設置場所番地","設置場所ビル名","エリア分類","検索条件エリア"
"495.0","ソップ亭","新宮市徐福","１－３－８","","⑤","熊野エリア"
"496.0","JR・南海橋本駅","橋本市","古佐田1-4-51","","②","高野山エリア"
"497.0","JR　高野口","橋本市","高野口町名倉字城跡790-2","","②","高野山エリア"
"498.0","橋本市図書館","橋本市","東家１－６－２７","","②","高野山エリア"
"499.0","くまの古道歴史民俗資料館","有田市","糸我町中番３３０－２","","③","有田・湯浅・日高エリア"
"500.0","龍神宮代オートキャンプ場","田辺市龍神村宮代","620","","⑤","熊野エリア"
"501.0","龍神温泉元湯別館","田辺市龍神村龍神","5","","⑤","熊野エリア"
"502.0","龍神温泉元湯","田辺市龍神村龍神","37","","⑤","熊野エリア"
"503.0","季楽里龍神","田辺市龍神村龍神","189","","⑤","熊野エリア"
"504.0","林業開発センター　深山荘","田辺市龍神村小又川","281","","⑤","熊野エリア"
"505.0","丹生ヤマセミ温泉館","田辺市龍神村丹生ノ川","275-2","","⑤","熊野エリア"
"506.0","熊野の郷　古道ケ丘","田辺市中辺路町栗栖川","844-100","","⑤","熊野エリア"
"507.0","近露観光交流館　かめや","田辺市中辺路町近露","1129","","⑤","熊野エリア"
"508.0","クアハウス熊野本宮","田辺市本宮町渡瀬","45-3","","⑤","熊野エリア"
"509.0","田辺市立武道館","田辺市目良","44-8","","⑤","熊野エリア"
"510.0","田辺市立弓道場","田辺市目良","42-1","","⑤","熊野エリア"
"511.0","徐福公園","新宮市徐福","１－４－２４","","⑤","熊野エリア"
"512.0","熊野川温泉さつき","新宮市熊野川町日足","７０７","","⑤","熊野エリア"
"513.0","小口自然の家","新宮市熊野川町上長井","３９８","","⑤","熊野エリア"
"514.0","川舟センター","新宮市熊野川町日足","３５０","","⑤","熊野エリア"
"515.0","まちなか観光情報センター","新宮市","浮島６","","⑤","熊野エリア"
"516.0","浮島の森","新宮市","浮島３―３８","","⑤","熊野エリア"
"517.0","川原家横丁","新宮市","船町1-2-1","","⑤","熊野エリア"
"518.0","神倉神社","新宮市","神倉１－１３－８","","⑤","熊野エリア"
"519.0","新宮市立歴史民俗資料館","新宮市","阿須賀1-2-28","","⑤","熊野エリア"
"520.0","青州の里フラワーヒルミュージアム","紀の川市","西野山４７３","","①","和歌山市エリア"
"521.0","のかみふれあい公園","海草郡紀美野町","西野９７１","","①","和歌山市エリア"
"522.0","みさと天文台","海草郡紀美野町","松ヶ峯１８０","","①","和歌山市エリア"
"523.0","かつらぎ町笠田観光案内所","伊都郡かつらぎ町","笠田東１９－１","","②","高野山エリア"
"524.0","かつらぎ町天野地域交流センター","伊都郡かつらぎ町","下天野９２７","","②","高野山エリア"
"525.0","かつらぎ町四郷地域交流センター","伊都郡かつらぎ町","広口１１９７","","②","高野山エリア"
"526.0","九度山・真田ミュージアム","伊都郡九度山町九度山","１４５２－４","","②","高野山エリア"
"527.0","稲むらの火の館","有田郡広川町大字広","６７１","","③","有田・湯浅・日高エリア"
"528.0","ほたるの湯","有田郡広川町下津木","１５３９","","③","有田・湯浅・日高エリア"
"529.0","温泉館「海の里」みちしおの湯","日高郡日高町方杭","１００番地","","③","有田・湯浅・日高エリア"
"530.0","海の家産湯","日高郡日高町","産湯","","③","有田・湯浅・日高エリア"
"531.0","日高川交流センター","日高郡日高川町","高津尾７１８－３","","③","有田・湯浅・日高エリア"
"532.0","上富田町産業振興・文化交流会館","西牟婁郡上富田町","朝来２５３７－５７","","④","白浜・串本エリア"
"533.0","おくとろ公園","東牟婁郡北山村","大字下尾井","おくとろ公園キャンプ場","⑤","熊野エリア"
"534.0","トルコ記念館","東牟婁郡串本町","樫野１０２５－２６","","④","白浜・串本エリア"
"535.0","田辺市役所","田辺市新屋敷町","1","","⑤","熊野エリア"
"536.0","田辺市観光センター","田辺市湊","727-2","","⑤","熊野エリア"
"537.0","扇ケ浜公園","田辺市扇ケ浜","","","⑤","熊野エリア"
"538.0","田辺スポーツパーク（テニスコート）","田辺市上の山","1-23-1-5","","⑤","熊野エリア"
"539.0","田辺スポーツパーク（野球場）","田辺市上の山","1-23-1-2","","⑤","熊野エリア"
"540.0","田辺スポーツパーク（陸上競技場）","田辺市上の山","1-23-1-1","","⑤","熊野エリア"
"541.0","新庄総合公園","田辺市たきない町","","","⑤","熊野エリア"
"542.0","田辺市民総合センター","田辺市高雄","1-23-1","","⑤","熊野エリア"
"543.0","田辺市体育センター","田辺市芳養町","108-4","","⑤","熊野エリア"
"544.0","西部センター","田辺市天神崎","11-9","","⑤","熊野エリア"
"545.0","芳養公民館","田辺市芳養松原","1-15-8","","⑤","熊野エリア"
"546.0","万呂コミュニティセンター","田辺市中万呂","46-3","","⑤","熊野エリア"
"547.0","三栖コミュニティセンター","田辺市中三栖","805","","⑤","熊野エリア"
"548.0","秋津公民館","田辺市秋津町","227-30","","⑤","熊野エリア"
"549.0","上秋津公民館","田辺市上秋津","2083-1","","⑤","熊野エリア"
"550.0","上芳養公民館","田辺市上芳養","3165","","⑤","熊野エリア"
"551.0","ひがしコミュニティセンター","田辺市南新万","28-1","","⑤","熊野エリア"
"552.0","田辺市龍神行政局","田辺市龍神村西","376","","⑤","熊野エリア"
"553.0","龍神市民センター","田辺市龍神村安井","1048-6","","⑤","熊野エリア"
"554.0","田辺市中辺路行政局","田辺市中辺路町栗栖川","396-1","","⑤","熊野エリア"
"555.0","中辺路コミュニティセンター","田辺市中辺路町栗栖川","402-1","","⑤","熊野エリア"
"556.0","熊野古道館","田辺市中辺路町栗栖川","1222-1","","⑤","熊野エリア"
"557.0","高原霧の里","田辺市中辺路町高原","1041-1","","⑤","熊野エリア"
"558.0","田辺市大塔行政局","田辺市鮎川","2567-1","","⑤","熊野エリア"
"559.0","大塔総合文化会館","田辺市鮎川","2567-1","","⑤","熊野エリア"
"560.0","鮎川王子カモン館","田辺市鮎川","597-59","","⑤","熊野エリア"
"561.0","田辺市本宮行政局","田辺市本宮町本宮","219","","⑤","熊野エリア"
"562.0","世界遺産 熊野本宮館","田辺市本宮町本宮","100-1","","⑤","熊野エリア"
"563.0","新庄公民館","田辺市新庄町","2031-3","","⑤","熊野エリア"
"564.0","レモネード・カフェ","和歌山市元寺町","１－５４","","①","和歌山市エリア"
"565.0","パソカレッジ橋本教室","橋本市","小原田６８","テナントＳｉｎｇ１階","②","高野山エリア"
"566.0","ヘアメイクＢＥＧＩＮ","和歌山市","川辺２２０","イズミヤ紀伊川辺店ＢＥＧＩＮ","①","和歌山市エリア"
"567.0","憩楽クラブかつらぎ","伊都郡かつらぎ町","大字笠田東３９６－３","かつらぎ町笠田公民館","②","高野山エリア"
"568.0","カラオケボックス一丁目","新宮市","橋本１丁目９－１","宮本ビル","⑤","熊野エリア"
"569.0","アリス","和歌山市","小雑賀３丁目５－１７","","①","和歌山市エリア"
"570.0","ダウンザライン","和歌山市","西仲間町２丁目１５","和歌山第一ビル２０１号","①","和歌山市エリア"
"571.0","たつのや","西牟婁郡白浜町","日置１２０３","","④","白浜・串本エリア"
"572.0","Ｒｏｏｔｓ","田辺市","東山１丁目１０－１０","ラ・ベジブル地下１Ｆ１号","⑤","熊野エリア"
"573.0","イザワ","和歌山市","鳴神９７３－３","","①","和歌山市エリア"
"574.0","理容ウエダ","和歌山市","船所２８－８","","①","和歌山市エリア"
"575.0","スプランドゥール","岩出市","中黒４３４－１","","①","和歌山市エリア"
"576.0","フリンデル（ｖｌｉｎｄｅｒ）","和歌山市","秋月２２２－５","","①","和歌山市エリア"
"577.0","オートサービスエフワン","和歌山市","西浜１６６０－４０１","和歌山中央卸売Ｂ棟","①","和歌山市エリア"
"578.0","ワークショップニッカ","御坊市","薗８１６－８","","③","有田・湯浅・日高エリア"
"579.0","マツモトマリンメカニック","田辺市","天神崎３８－１３","","⑤","熊野エリア"
"580.0","髪屋ＫＩＴＴＥＣＯ","田辺市","下万呂５８７－１","","⑤","熊野エリア"
"581.0","福岡電器店","新宮市","徐福２丁目３－１６","","⑤","熊野エリア"
"582.0","ＯｎｅＬｏｖｅ","御坊市","島８７","","③","有田・湯浅・日高エリア"
"583.0","海鮮料理勝丸","新宮市","春日２－１２","","⑤","熊野エリア"
"584.0","惣’ｓキッチン","和歌山市","屋形町４丁目３５","","①","和歌山市エリア"
"585.0","黒潮堂","新宮市","新宮７６８４－７２","","⑤","熊野エリア"
"586.0","珊瑚礁","西牟婁郡白浜町","５００－１","","④","白浜・串本エリア"
"587.0","高野口ゴルフリンクスフライングハイ","橋本市","高野口町大野１８４４－６１","","②","高野山エリア"
"588.0","井戸モータース","有田郡有田川町","大字水尻１－３","須佐見ビル　１階","③","有田・湯浅・日高エリア"
"589.0","梅義","有田市","宮崎町５４５－１","","③","有田・湯浅・日高エリア"
"590.0","髪緋煌貴美容室","有田郡広川町","大字広２７２－１","田中マンション１階２号","③","有田・湯浅・日高エリア"
"591.0","シモジスポーツ","新宮市","新宮７６３９","","⑤","熊野エリア"
"592.0","湯浅英数学院","有田郡湯浅町","大字湯浅８７１－１","","③","有田・湯浅・日高エリア"
"593.0","紀州みなべの里","田辺市","新庄町７４６－１","","⑤","熊野エリア"
"594.0","本覚院","伊都郡高野町","大字高野山６１８","","②","高野山エリア"
"595.0","株式会社くまの薬局御坊店","御坊市","薗２６３－３","小林ビル１階","③","有田・湯浅・日高エリア"
"596.0","緑ヶ丘オートサービス","新宮市","緑ケ丘１丁目８－４１","","⑤","熊野エリア"
"597.0","さくらの薬局","西牟婁郡上富田町","市ノ瀬２５０４－５７","","④","白浜・串本エリア"
"598.0","だるまや","西牟婁郡白浜町","１３３５－４２","","④","白浜・串本エリア"
"599.0","岩出障害児者相談・支援センター","岩出市","宮７１－１","パストラルビル　１階","①","和歌山市エリア"
"600.0","モリユキ","東牟婁郡串本町","串本２０８０－４","","④","白浜・串本エリア"
"601.0","和歌山中央幼稚園","岩出市","波分３２","","①","和歌山市エリア"
"602.0","エル時計店","田辺市","稲成町３１６５","パビリオンシティ田辺店Ｂ館","⑤","熊野エリア"
"603.0","有限会社儀兵衛","田辺市","芳養松原１丁目７－２３","","⑤","熊野エリア"
"604.0","ちゃりんこルート２６","和歌山市","中５５－１","","①","和歌山市エリア"
"605.0","株式会社吹上デンキ","和歌山市","金龍寺丁６７","","①","和歌山市エリア"
"606.0","マリーナシティ海釣り公園","和歌山市","毛見１５３５－３","つり堀事務所","①","和歌山市エリア"
"607.0","芝崎電気店","田辺市","東陽４４－２５","","⑤","熊野エリア"
"608.0","Ｆオート","田辺市","明洋２丁目２３","","⑤","熊野エリア"
"609.0","ジャニス","海南市","名高５３２－１２","海南駅前一番街","①","和歌山市エリア"
"610.0","田甫モータース","有田郡有田川町","大字下津野４５０","","③","有田・湯浅・日高エリア"
"611.0","セレモール那賀","紀の川市","田中馬場１６９－１","","①","和歌山市エリア"
"612.0","有限会社エヌ・ワークス","有田市","箕島８７９－５","","③","有田・湯浅・日高エリア"
"613.0","プライム学習塾","日高郡みなべ町","芝３７７－１５","","③","有田・湯浅・日高エリア"
"614.0","わかやま歴史館・和歌山市観光土産品センター","和歌山市一番丁","３","和歌山城内","①","和歌山市エリア"
"615.0","かわい鍼灸整骨院","伊都郡かつらぎ町","大字笠田東３９８－４","","②","高野山エリア"
"616.0","尾崎電気店","西牟婁郡白浜町","堅田９６６－１","","④","白浜・串本エリア"
"617.0","西正寺","和歌山市和歌浦中","１丁目３－６","","①","和歌山市エリア"
"618.0","井上塾","海南市","重根７１５－１","","①","和歌山市エリア"
"619.0","本広寺","新宮市","新宮６５６","本広寺様方","⑤","熊野エリア"
"620.0","岡オートサイクル","和歌山市","園部９４２－６","","①","和歌山市エリア"
"621.0","Ｔｓｗｅｅｔｓ","新宮市徐福","２－２－４","","⑤","熊野エリア"
"622.0","アムール洋品部","新宮市仲之町","３－２　－　１３","アムール様方","⑤","熊野エリア"
"623.0","サイクルショップまるやま","岩出市","新田広芝３１９－１１","","①","和歌山市エリア"
"624.0","勝専寺","日高郡みなべ町","南道１０７","","③","有田・湯浅・日高エリア"
"625.0","中田写真館","伊都郡高野町","大字高野山５１５","","②","高野山エリア"
"626.0","清水獣医科病院","東牟婁郡太地町大字森浦","５５１－８３","","⑤","熊野エリア"
"627.0","隅田歯科医院","橋本市隅田町垂井","７３","","②","高野山エリア"
"628.0","川福燃料東和歌山","和歌山市","吉田３９２","","①","和歌山市エリア"
"629.0","坂田石油","橋本市","岸上４０６","","②","高野山エリア"
"630.0","和歌山米油販売　四ケ郷給油所","和歌山市","松島９７－１","","①","和歌山市エリア"
"631.0","ＹＮＤデザイン事務所","和歌山市","小野町１丁目２７","武部マンション１階","①","和歌山市エリア"
"632.0","和歌山米油販売　本社","和歌山市次郎丸","７","","①","和歌山市エリア"
"633.0","マサキ珈琲","和歌山市中島","５４６－１","","①","和歌山市エリア"
"634.0","万福寺","和歌山市","松江西３丁目２－３８","","①","和歌山市エリア"
"635.0","温山荘園","海南市船尾","３７０","","①","和歌山市エリア"
"636.0","和歌山電鉄　貴志駅","紀の川市貴志川町神戸","８０３","","①","和歌山市エリア"
"637.0","和歌山電鉄　伊太祈曽駅","和歌山市伊太祈曽","７３","","①","和歌山市エリア"
"638.0","センザキ薬局","田辺市","高雄１丁目１４－３４","","⑤","熊野エリア"
"639.0","ようのき療整院","和歌山市北町","２５","アーバンハイツ１階","①","和歌山市エリア"
"640.0","きんかわ接骨院","日高郡美浜町","大字和田１１４６","","③","有田・湯浅・日高エリア"
"641.0","明光旅行社","西牟婁郡白浜町堅田","１３８５－６","","④","白浜・串本エリア"
"642.0","ポートインくじら浜","東牟婁郡太地町大字太地","２９０２－５","","⑤","熊野エリア"
"643.0","メルヘン","西牟婁郡富田町生馬","５９９－２","","④","白浜・串本エリア"
"644.0","ＴｏｎＴｏｎ","橋本市","紀見ケ丘２丁目３－１","","②","高野山エリア"
"645.0","セシボン","御坊市","藤田町吉田８５０－２","","③","有田・湯浅・日高エリア"
"646.0","ＮＴＴ西日本　公園前ビル","和歌山市一番丁","５","","①","和歌山市エリア"
"647.0","ＮＴＴ西日本　京橋別館","和歌山市十一番丁","５４","","①","和歌山市エリア"
"648.0","松山整骨院","和歌山市","園部８７０","","①","和歌山市エリア"
"649.0","大浦整骨院","橋本市","三石台１丁目３－１","フォレストはしもと１階","②","高野山エリア"
"650.0","園部接骨院","和歌山市","園部４３３－５","","①","和歌山市エリア"
"651.0","ホテル浦島案内所","東牟婁郡那智勝浦町","大字勝浦字中ノ町４４２番地１９","","⑤","熊野エリア"
"652.0","カーショップ・ユーズ","紀の川市東国分","４３０‐２","","①","和歌山市エリア"
"653.0","中央鈑金塗装所","有田郡有田川町大字徳田","１７８‐３","","③","有田・湯浅・日高エリア"
"654.0","テイクオート","和歌山市築港","４丁目５","","①","和歌山市エリア"
"655.0","ユーオートボディ","和歌山市川辺","１４９","","①","和歌山市エリア"
"656.0","ふじや商店","紀の川市粉河","１７９７","","①","和歌山市エリア"
"657.0","殿山自動車","西牟婁郡　上富田町朝来","１３１４‐１","","④","白浜・串本エリア"
"658.0","紀和ホンダ株式会社","橋本市学文路","５７‐１","","②","高野山エリア"
"659.0","白浜温泉旅館協同組合","西牟婁郡白浜町","１６５０‐１","","④","白浜・串本エリア"
"660.0","ブルーライド","田辺市宝来町","２１－１４","","⑤","熊野エリア"
"661.0","天徳院","伊都郡高野町大字高野山","３７０","","②","高野山エリア"
"662.0","和歌山外国語専門学校","和歌山市駿河町","２１","","①","和歌山市エリア"
"663.0","潮風の休憩所","東牟婁郡串本町潮岬","２８６５―１","","④","白浜・串本エリア"
"664.0","国民宿舎くろ潮","有田市宮崎町","１５６２","","③","有田・湯浅・日高エリア"
"665.0","成就院","伊都郡　高野町大字高野山","３３０","","②","高野山エリア"
"666.0","上西薬局","西牟婁郡　白浜町","２１８４","","④","白浜・串本エリア"
"667.0","南海橋本自動車学校","橋本市野","８８","","②","高野山エリア"
"668.0","ミスタータイヤマンとみはら","紀の川市打田","６３‐１","","①","和歌山市エリア"
"669.0","ブティックＨ２Ｏ","田辺市下万呂","５７７‐１","Ｓｕｎｆｅｓｔ　ＰＬＡＺＡ　１階　テナント","⑤","熊野エリア"
"670.0","道の駅椿はなの湯","西牟婁郡白浜町椿","１０５８‐１","","④","白浜・串本エリア"
"671.0","おしゃれ空間","日高郡日高町大字荊木","３‐９","おしゃれ空間","③","有田・湯浅・日高エリア"
"672.0","潮音寺","西牟婁郡すさみ町江住","９５９","","④","白浜・串本エリア"
"673.0","和歌山国際厚生学院","和歌山市北野","２２９‐２","","①","和歌山市エリア"
"674.0","Ｍ・Ｋ・ｆａｒｍ","和歌山市中ノ店南ノ丁","１０","","①","和歌山市エリア"
"675.0","キタノヤ化粧品店","東牟婁郡串本町串本","９４０‐２","","④","白浜・串本エリア"
"676.0","伊勢部柿本神社","海南市日方","６００","","①","和歌山市エリア"
"677.0","はーとぼっくす工房","和歌山市布施屋","７２９","","①","和歌山市エリア"
"678.0","メガネストック勝浦店","東牟婁郡　那智勝浦町大字天満","１丁目７５","田中旦ビル　１階","⑤","熊野エリア"
"679.0","ＲＯＳＳＯ","和歌山市次郎丸","５７‐１","ネオハイツ次郎丸　１階","①","和歌山市エリア"
"680.0","ｈａｉｒ・ａ．ｔ","和歌山市黒田","２５５‐５","ＹＯＵｂｕｌｄ黒田　１階","①","和歌山市エリア"
"681.0","紡","岩出市川尻","１４‐１","フォレストボックス１階","①","和歌山市エリア"
"682.0","エスクラス","岩出市今中","１５４‐１０","","①","和歌山市エリア"
"683.0","ルナ生物店","和歌山市西高松","２丁目９‐６","","①","和歌山市エリア"
"684.0","株式会社成美田辺店","田辺市神島台","９‐１４","","⑤","熊野エリア"
"685.0","藤井計算実務学校","和歌山市太田","５８６","","①","和歌山市エリア"
"686.0","個別指導Ａｘｉｓ紀伊御坊駅前校","御坊市","薗１１２‐１","","③","有田・湯浅・日高エリア"
"687.0","めはりや","和歌山市太田","２丁目１４‐９","東不動産太田ビル　１０３号","①","和歌山市エリア"
"688.0","有限会社コクピットきねいわ","田辺市新庄町","４３７‐１３８","","⑤","熊野エリア"
"689.0","株式会社シータイガー・トービマリン","田辺市天神崎","３８‐２０","シータイガークルフィスポート","⑤","熊野エリア"
"690.0","菓子工房エヌプリュス","橋本市高野口町大野","８６６‐６","","②","高野山エリア"
"691.0","天理教　竹南水分教会","海南市冷水","４９２‐３","","①","和歌山市エリア"
"692.0","モトブーイング","田辺市上の山","２丁目１５‐３７","","⑤","熊野エリア"
"693.0","まえじ鍼灸整骨院","田辺市東陽","３３‐３１","","⑤","熊野エリア"
"694.0","カットスタジオ・ケイズ","岩出市山","１００５‐３","","①","和歌山市エリア"
"695.0","ＮＴＴ海南ビル","海南市日方","１５２３－２","","①","和歌山市エリア"
"696.0","ＮＴＴ和歌山東ビル","和歌山市太田","２８７","","①","和歌山市エリア"
"697.0","箕島屋支店","御坊市薗","１２０‐８","","③","有田・湯浅・日高エリア"
"698.0","シティ　ｉｎｎ　ＷＡＫＡＹＡＭＡ","和歌山市吉田","４３２","","①","和歌山市エリア"
"699.0","メガネのヒラミ","新宮市新宮","６８５３‐２２","","⑤","熊野エリア"
"700.0","ＮＴＴ宇須ビル","和歌山市宇須","１－５－４１","","①","和歌山市エリア"
"701.0","アノマーティコ","和歌山市美園町","５丁目１２－７","","①","和歌山市エリア"
"702.0","七田チャイルドアカデミー紀三井寺教室","和歌山市布引","６１８‐１","","①","和歌山市エリア"
"703.0","中原歯科医院","和歌山市西庄","３８７‐１","","①","和歌山市エリア"
"704.0","センゴクベンダー本社","和歌山市出島","４０９－５","","①","和歌山市エリア"
"705.0","ＦＬＡＴ-ＨＡＩＲ・ＣＵＴＴＥＲＳ","紀の川市名手市場","７１４‐１","","①","和歌山市エリア"
"706.0","久保呉服店","和歌山市友田町","２丁目６１","","①","和歌山市エリア"
"707.0","和歌山市役所　東庁舎２階","和歌山市","七番丁２３番地","","①","和歌山市エリア"
"708.0","岡本整骨院","海南市船尾","１９４‐９６","","①","和歌山市エリア"
"709.0","かわの動物病院","和歌山市紀三井寺","５３５－１５","","①","和歌山市エリア"
"710.0","西田電気店","東牟婁郡　古座川町高池","２７‐４","","④","白浜・串本エリア"
"711.0","オザキ自動車","東牟婁郡　串本町姫","６０３","","④","白浜・串本エリア"
"712.0","きくや旅館","伊都郡　かつらぎ町大字妙寺","４４０","","②","高野山エリア"
"713.0","ＫＳサービス","和歌山市栗栖","３２２‐５","","①","和歌山市エリア"
"714.0","南川モータース","和歌山市東長町","２丁目３５","","①","和歌山市エリア"
"715.0","イズミカーズ","橋本市高野口町向島","４３‐１","","②","高野山エリア"
"716.0","Ｋ―ＭＡＸ・ＡＵＴＯ","和歌山市口須佐","１６‐７","","①","和歌山市エリア"
"717.0","伸洋自動車","田辺市下三栖","１３１０‐３","","⑤","熊野エリア"
"718.0","有限会社昭和自動車整備工場","西牟婁郡白浜町大古","４９４‐２","","④","白浜・串本エリア"
"719.0","プチショップ有田店","有田市初島町浜","１３７６‐１","","③","有田・湯浅・日高エリア"
"720.0","カーメンテナンスグッドスピード","田辺市文里","１丁目１８‐６","","⑤","熊野エリア"
"721.0","岸野酒造","御坊市御坊","６０","","③","有田・湯浅・日高エリア"
"722.0","ＲＳモーター","田辺市芳養松原","１丁目１－１９","","⑤","熊野エリア"
"723.0","堀酒店","東牟婁郡串本町串本","１９００‐１","","④","白浜・串本エリア"
"724.0","森下商店","西牟婁郡すさみ町江住","１５５０","","④","白浜・串本エリア"
"725.0","井戸上モータース","有田郡有田川町大字二川","７６６‐５","","③","有田・湯浅・日高エリア"
"726.0","祝砲酒造株式会社","和歌山市田中町","２丁目２０","","①","和歌山市エリア"
"727.0","有限会社共進自動車サービス","西牟婁郡上富田町岩崎","３３－１","","④","白浜・串本エリア"
"728.0","ＡＫＩＲＡＡＵＴＯ","東牟婁郡那智勝浦町大字湯川","８７５－２０","","⑤","熊野エリア"
"729.0","有限会社鈴森自動車","東牟婁郡那智勝浦町大字湯川","８９７‐９９","","⑤","熊野エリア"
"730.0","すぎたに鍼灸接骨院","和歌山市土入","７３‐１","","①","和歌山市エリア"
"731.0","カーテラス","和歌山市毛見","１４３７‐１０２","","①","和歌山市エリア"
"732.0","富士屋","有田郡湯浅町大字湯浅","２１６２‐８","","③","有田・湯浅・日高エリア"
"733.0","熊野那智大社　社務所","東牟婁郡那智勝浦町大字那智山","１","","⑤","熊野エリア"
"734.0","熊野那智大社　飛滝授与所","東牟婁郡那智勝浦町大字那智山","９９９","飛滝授与所","⑤","熊野エリア"
"735.0","動物園（和歌山公園）","和歌山市","一番丁３","","①","和歌山市エリア"
"736.0","和歌山県立　紀北青少年の家","伊都郡かつらぎ町","中飯降１３１７－３","","②","高野山エリア"
"737.0","二の丸庭園（和歌山公園）","和歌山市","一番丁３","","①","和歌山市エリア"
"738.0","ＮＴＴ西日本　元町別館","田辺市","上の山１－１５－２９","","⑤","熊野エリア"
"739.0","和歌山県立博物館","和歌山市吹上","１－４－１４","","①","和歌山市エリア"
"740.0","和歌山県立近代美術館","和歌山市吹上","１－４－１４","","①","和歌山市エリア"
