"","店舗名","設置場所市町村区","設置場所番地","設置場所ビル名","エリア分類","検索条件エリア"
"741.0","和歌山県立自然博物館","海南市船尾","３７０－１","","①","和歌山市エリア"
"742.0","和歌山県立紀伊風土記の丘","和歌山市岩橋","１４１１","","①","和歌山市エリア"
"743.0","和歌山県立秋葉山公園県民水泳場（あきばさんプール）","和歌山市秋葉町","４－１１","","①","和歌山市エリア"
"744.0","和歌山県立わかやま館","和歌山市毛見","１５２０","","①","和歌山市エリア"
"745.0","和歌山県立図書館（きのくに志学館）","和歌山市西高松","１－７－３８","","①","和歌山市エリア"
"746.0","和歌山県立紀三井寺公園陸上競技場","和歌山市毛見","２００","","①","和歌山市エリア"
"747.0","和歌山県民文化会館","和歌山市小松原通","１丁目１番地","","①","和歌山市エリア"
"748.0","和歌山県民交流プラザ・和歌山ビッグ愛","和歌山市手平","２－１－２","","①","和歌山市エリア"
"749.0","多目的ホール・和歌山ビッグホエール","和歌山市手平","２－１－１","","①","和歌山市エリア"
"750.0","中井水産","和歌山市雑賀崎","７６２","","①","和歌山市エリア"
"751.0","ふくろうの湯","和歌山市本町","２－１","","①","和歌山市エリア"
"752.0","マサキ珈琲","和歌山市福島","６１３","","①","和歌山市エリア"
"753.0","ＮＴＴ西日本　和歌山支店","和歌山市","一番丁５番地","","①","和歌山市エリア"
"754.0","和歌山電工株式会社","田辺市神子浜","１－２０－１２","","⑤","熊野エリア"
"755.0","和歌山電工株式会社　神子浜２","田辺市神子浜","２‐２０‐７","","⑤","熊野エリア"
"756.0","くじらの博物館","東牟婁郡太地町","大字太地２９３４","","⑤","熊野エリア"
"757.0","勝浦　まぐろ三昧那智","東牟婁郡那智勝浦町","大字築地２丁目３－１０","","⑤","熊野エリア"
"758.0","和歌山県土砂災害啓発センター","東牟婁郡那智勝浦町市野々字火打川","３０２７番６","","⑤","熊野エリア"
"759.0","株式会社エヌ・ティ・ティマーケティングアクト","和歌山市","太田４丁目４番４１号","ＮＴＴ和歌山東ビル　事務棟３階","①","和歌山市エリア"
"760.0","中国料理　悟空","岩出市","中黒４３２－１","","①","和歌山市エリア"
"761.0","紅葉渓庭園（和歌山公園）","和歌山市","一番丁３","和歌山城内","①","和歌山市エリア"
"762.0","岡口門（和歌山公園）","和歌山市","一番丁３","和歌山城内","①","和歌山市エリア"
"763.0","天守閣前売店（和歌山公園）","和歌山市","一番丁３","和歌山城内","①","和歌山市エリア"
"764.0","紅松庵（和歌山公園）","和歌山市","一番丁３","和歌山城内","①","和歌山市エリア"
"765.0","わかやま歴史館・和歌山市観光土産品センター","和歌山市","一番丁３","和歌山城内","①","和歌山市エリア"
"766.0","砂の丸広場（和歌山公園）","和歌山市","一番丁３","和歌山城内","①","和歌山市エリア"
"767.0","不明門（和歌山公園）","和歌山市","一番丁３","和歌山城内","①","和歌山市エリア"
"768.0","街灯（和歌山公園）","和歌山市","一番丁３","和歌山城内","①","和歌山市エリア"
"769.0","大手門（和歌山公園）","和歌山市","一番丁３","和歌山城内","①","和歌山市エリア"
"770.0","ＺＥＡＬＳＴＡＧＥ―３","和歌山市西庄","３５４‐１","","①","和歌山市エリア"
"771.0","ＺＥＡＬＳＴＡＧＥ―２","和歌山市平井","１４５","","①","和歌山市エリア"
"772.0","カークラブオズ","新宮市佐野","３丁目２‐１３","","⑤","熊野エリア"
"773.0","キャラメルベベ","和歌山市園部","８６４‐１１","","①","和歌山市エリア"
"774.0","シンクモーターガレージ","和歌山市吉礼","１１１９","","①","和歌山市エリア"
"775.0","古賀浦サービス","西牟婁郡白浜町","２７６２‐３","","④","白浜・串本エリア"
"776.0","有限会社共和モータース","和歌山市松島","２００‐５","","①","和歌山市エリア"
"777.0","大塔ダイハツ","田辺市鮎川","５９７‐１２１","","⑤","熊野エリア"
"778.0","株式会社名豊トヨペット勝浦営業所","東牟婁郡那智勝浦町大字朝日","３丁目９４","","⑤","熊野エリア"
"779.0","美容室ＪＡＭ","橋本市高野口町　応其","２２９‐５","","②","高野山エリア"
"780.0","アブソーブ（Ａｂｓｏｒｂ）","岩出市水栖","１７６‐１５","","①","和歌山市エリア"
"781.0","ｐｌｕｓＨａｉｒＤｅｓｉｇｎ","田辺市稲成町","２９８‐１","","⑤","熊野エリア"
"782.0","ｈａｒｉ―ＨＡＩＲ","和歌山市太田","３７３‐５","伊勢屋ビル２階","①","和歌山市エリア"
"783.0","ヘッズヘアー（Ｈ２Ｓｈａｉｒ）","和歌山市狐島","２４‐４","","①","和歌山市エリア"
"784.0","カットハウスザ・ガーデン","紀の川市貴志川町長原","紀の川市貴志川町長原","２４５‐３","①","和歌山市エリア"
"785.0","ヘアーサロンサンライズ","伊都郡かつらぎ町大字妙寺","１１８‐１０","","②","高野山エリア"
"786.0","ｓｈｕ・ｈａｉｒ","和歌山市友田町","５丁目３３","岩橋ビル３階","①","和歌山市エリア"
"787.0","美容室純","橋本市市脇","１丁目１‐１","大平ビル１階","②","高野山エリア"
"788.0","トーイ美容室","和歌山市松江","７１６‐４８","","①","和歌山市エリア"
"789.0","ｗｉｓｈＢ’ＷＡＶＥ","和歌山市野崎","２００‐１０","","①","和歌山市エリア"
"790.0","有限会社古座オート","東牟婁郡　串本町西向","１１０‐１","","⑤","熊野エリア"
"791.0","きもと整骨院","田辺市あけぼの","２‐４１","赤木ビル１階","⑤","熊野エリア"
"792.0","なすオート株式会社","田辺市上の山","１丁目５‐２","","⑤","熊野エリア"
"793.0","飛鳥美容室","御坊市島","１７２","","③","有田・湯浅・日高エリア"
"794.0","ヘアーメイク・グルーヴ","御坊市塩屋町北塩屋","６９３‐３","＜テナント＞フィン１階","③","有田・湯浅・日高エリア"
"795.0","スマイル","新宮市蓬莱","３丁目２‐２７","","⑤","熊野エリア"
"796.0","ＣｈｏｕＣｈｏｕ","和歌山市神前","１３６‐５","","①","和歌山市エリア"
"797.0","シエル（Ｃｉｅｌ）","和歌山市小雑賀","５８３‐１","グリーンフル小雑賀１階","①","和歌山市エリア"
"798.0","シェアハウスいさお","日高郡みなべ町埴田","９２９‐９","","③","有田・湯浅・日高エリア"
"799.0","カーオート久保","東牟婁郡那智勝浦町大字湯川","１０１１‐１","","⑤","熊野エリア"
"800.0","大東自動車整備工場","和歌山県海南市下津町　丁","１４０‐１","","①","和歌山市エリア"
"801.0","株式会社北垣モータース","日高郡日高町大字志賀","５０８‐１","","③","有田・湯浅・日高エリア"
"802.0","村岡自動車整備工場","西牟婁郡　白浜町","３３１","","④","白浜・串本エリア"
"803.0","山根接骨院","和歌山市西庄","３８９‐１","レジダンス・アンソレイエ１階","①","和歌山市エリア"
"804.0","ＯＭ商会","和歌山市鈴丸丁","５３","","①","和歌山市エリア"
"805.0","ウィッシュフォーヘアー","紀の川市中井阪","２２９‐１","ニュー轟３番館＜１階テナント右＞","①","和歌山市エリア"
"806.0","パル・シンケ","有田郡湯浅町大字湯浅","１９７７－２","","③","有田・湯浅・日高エリア"
"807.0","戸口デンキ","紀の川市打田","１０７７‐２３","","①","和歌山市エリア"
"808.0","タンデムケアネットワーク","和歌山市小野町","３丁目１５","","①","和歌山市エリア"
"809.0","柏原建設","有田郡有田川町大字角","１７２‐５","","③","有田・湯浅・日高エリア"
"810.0","Ｏｒｕ・Ｈａｉｒ","田辺市稲成町","１８８‐４","マルビシビル１階","⑤","熊野エリア"
"811.0","有限会社日置川モータース","西牟婁郡白浜町大古","５７２‐１","","④","白浜・串本エリア"
"812.0","青木歯科医院","岩出市吉田","２５７‐１","","①","和歌山市エリア"
"813.0","くすの木デンタルクリニック","和歌山市島崎町","５丁目３２‐７","","①","和歌山市エリア"
"814.0","イントラスト大森","岩出市山","７‐１","","①","和歌山市エリア"
"815.0","森下自動車整備工場","和歌山市築港","３丁目１０","","①","和歌山市エリア"
"816.0","美容室オリーブ　伏原店","橋本市高野口町伏原","９９２‐１","","②","高野山エリア"
"817.0","楠川建設株式会社","海南市下津町","上２１５","","①","和歌山市エリア"
"818.0","ふじもと鍼灸整骨院砂山分院","和歌山市湊","３１４９‐２","","①","和歌山市エリア"
"819.0","ながお美容室","御坊市薗","４６７","","③","有田・湯浅・日高エリア"
"820.0","美容室ハング","和歌山市野崎","１１７‐１","","①","和歌山市エリア"
"821.0","菅野歯科医院","和歌山市和歌浦中","１丁目５－１","","①","和歌山市エリア"
"822.0","株式会社ネクストビジョン","御坊市湯川町財部","３７７‐６","","③","有田・湯浅・日高エリア"
"823.0","吉村歯科医院","紀の川市貴志川町　長原","２４８‐８","","①","和歌山市エリア"
"824.0","有限会社さのでんき和歌川店","和歌山市和歌川町","９‐１６","","①","和歌山市エリア"
"825.0","株式会社ダイゼン建設","和歌山市出島","２７３‐４","","①","和歌山市エリア"
"826.0","さくら不動産販売株式会社","田辺市東山","１丁目５‐１４","","⑤","熊野エリア"
"827.0","柏木モータース","御坊市藤田町吉田","１０２４","","③","有田・湯浅・日高エリア"
"828.0","株式会社マサキオート","岩出市吉田","１３９","","①","和歌山市エリア"
"829.0","有限会社寒川工務店","西牟婁郡　白浜町安居","８４８","","④","白浜・串本エリア"
"830.0","ヤヨイ美容室","御坊市藤田町　藤井","１８６５‐１","","③","有田・湯浅・日高エリア"
"831.0","フレンドリーオカモト","田辺市上秋津","２４０６‐１０","","⑤","熊野エリア"
"832.0","Ｓｔ．Ｍｉｓｔｏ","岩出市相谷","９‐１","田毎ビル１階","①","和歌山市エリア"
"833.0","有限会社ショウジ","西牟婁郡すさみ町周参見","２０９４‐１","","④","白浜・串本エリア"
"834.0","丸山歯科医院","海南市日方","１２７２‐５３","","①","和歌山市エリア"
"835.0","有限会社田尻自動車","和歌山市田尻","４３９－２","","①","和歌山市エリア"
"836.0","楠川ラジオ店","海南市下津町下津","５３５‐４","","①","和歌山市エリア"
"837.0","柳岡歯科医院","和歌山市美園町","５丁目１－２","新橘ビル３階","①","和歌山市エリア"
"838.0","協同組合紀州産直住宅","日高郡美浜町大字田井","４１９","","③","有田・湯浅・日高エリア"
"839.0","みどり産業株式会社","海南市井田","１５３‐３","","①","和歌山市エリア"
"840.0","アイユー企画","西牟婁郡白浜町堅田","７０４‐２","","④","白浜・串本エリア"
"841.0","的場オート商会","和歌山市寺内","４７１","","①","和歌山市エリア"
"842.0","有限会社浅井不動産","和歌山市市小路","３５４‐７","","①","和歌山市エリア"
"843.0","かに道楽　和歌山店","和歌山市十一番丁","２３","かに道楽","①","和歌山市エリア"
"844.0","吉備インターゴルフセンター","有田郡有田川町","大字土生４０９","吉備インターゴルフセンター","③","有田・湯浅・日高エリア"
"845.0","紀北地所株式会社","岩出市岡田","３８９‐１","","①","和歌山市エリア"
"846.0","パリゴー","和歌山市榎原","３２１‐２","","①","和歌山市エリア"
"847.0","一織庵デイサービス岩出","岩出市中黒","５８‐３","","①","和歌山市エリア"
"848.0","三和接骨院","御坊市湯川町　小松原","６０７‐４","","③","有田・湯浅・日高エリア"
"849.0","初島薬局","有田市初島町","浜１３１２‐３","","③","有田・湯浅・日高エリア"
"850.0","ほっとはうす喫茶店","御坊市藤田町　吉田","５１３‐３","","③","有田・湯浅・日高エリア"
"851.0","ラターナ","新宮市蜂伏","３‐３８","","⑤","熊野エリア"
"852.0","あかね鍼灸整骨院","紀の川市桃山町　神田","３７８","","①","和歌山市エリア"
"853.0","みやま","和歌山市古屋","１０４‐１","グリーンフル垣内１０３号","①","和歌山市エリア"
"854.0","虎丸水産","和歌山市畑屋敷円福院東ノ丁","１３","","①","和歌山市エリア"
"855.0","ｅｓｔｈｅｔｉｃｓａｌｏｎｃｌｅａｒ","新宮市千穂","２丁目２‐２７","","⑤","熊野エリア"
"856.0","植野電気株式会社","和歌山市黒田","１４９－２","","①","和歌山市エリア"
"857.0","稲垣司法書士事務所","西牟婁郡上富田町朝来","５７６‐１","","④","白浜・串本エリア"
"858.0","有限会社新光モータース","和歌山市狐島","３５８－４","","①","和歌山市エリア"
"859.0","犇屋岩出店","岩出市野上野","９７","","①","和歌山市エリア"
"860.0","国語塾いはら教室","岩出市野上野","３５‐３３","","①","和歌山市エリア"
"861.0","ヘアーサロンステージ","新宮市下田","１丁目８‐４８","","⑤","熊野エリア"
"862.0","社会福祉法人わかうら会　特別養護老人ホームわかうら園","和歌山市田野","１７５","","①","和歌山市エリア"
"863.0","若葉作業所","紀の川市粉河","４６","","①","和歌山市エリア"
"864.0","株式会社シンワテクノ","和歌山市弘西","１１２６","","①","和歌山市エリア"
"865.0","訪問看護ステーションささゆり","西牟婁郡上富田町市ノ瀬","９９６‐１","","④","白浜・串本エリア"
"866.0","有限会社スマイルハート","和歌山市大垣内","１０７‐１","","①","和歌山市エリア"
"867.0","有限会社和歌山こどものとも社","和歌山市永穂","２８３‐１","","①","和歌山市エリア"
"868.0","オレンジピットバイク販売・買取センター","岩出市西国分","６７５‐１","","①","和歌山市エリア"
"869.0","菅井建築構造設計事務所","和歌山市鳴神","９０８‐１６","","①","和歌山市エリア"
"870.0","ＧＲＡＮＤＥＵＲ－ａｎｇｅｌｉｃ","和歌山市","太田２丁目１－２","プレイザービル１階","①","和歌山市エリア"
"871.0","オワセ果物店","東牟婁郡　那智勝浦町大字築地","５丁目２‐１２","","⑤","熊野エリア"
"872.0","ＨＡＩＲ－ＡＮＧＥＬＩＣ","和歌山市","六十谷８４－１","","①","和歌山市エリア"
"873.0","カーペイントファイン","和歌山市明王寺","１３７‐２","","①","和歌山市エリア"
"874.0","木戸鈑金自動車","和歌山市湊","１８２０","","①","和歌山市エリア"
"875.0","（有）モーターハウスファミリー","和歌山市築港","６丁目５‐１３","","①","和歌山市エリア"
"876.0","和泉商会","和歌山市元博労町","３３","","①","和歌山市エリア"
"877.0","達人村","有田郡有田川町","大字下津野２１０４－１","","③","有田・湯浅・日高エリア"
"878.0","海来館","西牟婁郡白浜町","日置２０３９－７３","海来館","④","白浜・串本エリア"
"879.0","セントゼファー","和歌山市永山","１０７６－７","","①","和歌山市エリア"
"880.0","株式会社日本システム家具　本社","和歌山市広瀬　通丁","１丁目１８","","①","和歌山市エリア"
"881.0","民宿高砂","新宮市五新","３－４７","","⑤","熊野エリア"
"882.0","ヤマヨ家具ランド","和歌山市毛見","１４３７","","①","和歌山市エリア"
"883.0","ＢＯＮＡＰＰＥＴＩＴ","和歌山市","黒田２丁目２－４","リエス和歌山駅前１階Ｃ号","①","和歌山市エリア"
"884.0","一織庵デイサービス海南","海南市日方","１５１２－３","","①","和歌山市エリア"
"885.0","和歌浦歯科クリニック","和歌山市和歌浦東","２丁目９‐５１","","①","和歌山市エリア"
"886.0","（株）塩路家具アウトレットもっく田辺店","田辺市下万呂","５５４－４","","⑤","熊野エリア"
"887.0","有限会社多屋孫書店","田辺市南新町","１１９","多屋孫書店","⑤","熊野エリア"
"888.0","ひろとし","和歌山市北ノ新地東ノ丁","１６","上野ビル１階","①","和歌山市エリア"
"889.0","観音山フルーツガーデン","紀の川市下丹生谷","５５７","","①","和歌山市エリア"
"890.0","株式会社第一総業","田辺市稲成町","３３６－１","第一ビル２Ｆ","⑤","熊野エリア"
"891.0","森の恋人","紀の川市貴志川町長山","１８１５","","①","和歌山市エリア"
"892.0","タイヤ館海南","海南市船尾","２４９‐１３","","①","和歌山市エリア"
"893.0","株式会社山本総合補償コンサルタント","海南市鳥居","２１０‐６２","","①","和歌山市エリア"
"894.0","藤内メンタルクリニック","有田郡有田川町大字小島","３１３‐２","","③","有田・湯浅・日高エリア"
"895.0","カービューティープロ貴彩翔","田辺市新庄町","２４７４‐１０","","⑤","熊野エリア"
"896.0","特別養護老人ホーム友愛苑","伊都郡　九度山町大字河根","８０７‐６４","","②","高野山エリア"
"897.0","さかつじ内科","和歌山市十三番丁","６２","","①","和歌山市エリア"
"898.0","和歌山ＹＭＣＡ国際福祉専門学校","和歌山市太田１丁目","１２‐１３","","①","和歌山市エリア"
"899.0","木下彰土地家屋調査士事務所","和歌山市三番丁","７７","","①","和歌山市エリア"
"900.0","株式会社家具ノ谷沢","和歌山市鷺ノ森西ノ丁","２５番地","","①","和歌山市エリア"
"901.0","運転代行代打くん","田辺市高雄","１丁目１‐３３","","⑤","熊野エリア"
"902.0","ザ　グランリゾート和歌の浦","和歌山市","田野８７","","①","和歌山市エリア"
"903.0","マルタ水産","海南市下津町　塩津","５０５‐１","","①","和歌山市エリア"
"904.0","宮本クリニック","有田郡　有田川町大字徳田","９７‐６","","③","有田・湯浅・日高エリア"
"905.0","宮崎正商店","伊都郡高野町大字高野山","２３４","","②","高野山エリア"
"906.0","居宅介護支援事業所オリーブ","有田郡有田川町大字中野","６５","","③","有田・湯浅・日高エリア"
"907.0","株式会社タイヨウ","和歌山市北ノ新地東ノ丁","４","","①","和歌山市エリア"
"908.0","川坂商店","日高郡　みなべ町東岩代","８７１","","③","有田・湯浅・日高エリア"
"909.0","龍神観光株式会社","田辺市下屋敷町","１２","","⑤","熊野エリア"
"910.0","大協不動産","西牟婁郡白浜町","３７８１‐１２","","④","白浜・串本エリア"
"911.0","公園前中山歯科","和歌山市六番丁","４３","","①","和歌山市エリア"
"912.0","上中クリニック","和歌山市岩橋","１５３８‐１","","①","和歌山市エリア"
"913.0","株式会社アセック","日高郡由良町大字里","２８１‐１","","③","有田・湯浅・日高エリア"
"914.0","観光特産センターこかわ","紀の川市粉河","２０４６‐１","観光物産センター","①","和歌山市エリア"
"915.0","めはり本舗三軒茶屋","田辺市栄町","５７","","⑤","熊野エリア"
"916.0","ドック繊維株式会社　鮎川工場","田辺市鮎川","５１２‐１","","⑤","熊野エリア"
"917.0","児島　医院","有田郡湯浅町","大字湯浅６８６","","③","有田・湯浅・日高エリア"
"918.0","庄司商店","海草郡　紀美野町下佐々","８０３‐３","","①","和歌山市エリア"
"919.0","大野スポーツ","海南市鳥居","６‐１","","①","和歌山市エリア"
"920.0","うらがみ内科クリニック","和歌山市加納","２９７‐１","","①","和歌山市エリア"
"921.0","デイサービスつどいの家","海南市且来","６４６","","①","和歌山市エリア"
"922.0","上西塗料店","和歌山市朝日","７４‐４１","","①","和歌山市エリア"
"923.0","肉の卸問屋牛王","岩出市水栖","３１‐１","","①","和歌山市エリア"
"924.0","プロリストあさくら","和歌山市鷹匠町","１丁目２４","","①","和歌山市エリア"
"925.0","辻商店","橋本市高野口町名古曽","７３４","","②","高野山エリア"
"926.0","有限会社魚太郎","田辺市江川","４４‐１１","","⑤","熊野エリア"
"927.0","紀州酸素熔材店","新宮市熊野地","２丁目１３‐９","","⑤","熊野エリア"
"928.0","株式会社ワカノ","有田郡広川町大字広","３０９‐２","","③","有田・湯浅・日高エリア"
"929.0","明治屋金物店","田辺市北新町","１５","","⑤","熊野エリア"
"930.0","三谷医院","西牟婁郡　白浜町","１４００","","④","白浜・串本エリア"
"931.0","やかた","伊都郡高野町大字高野山","７３３","","②","高野山エリア"
"932.0","ダイチク精肉店","西牟婁郡　上富田町岩田","３１０３‐１３","","④","白浜・串本エリア"
"933.0","モリモト造園","日高郡みなべ町山内","１５９５‐１","","③","有田・湯浅・日高エリア"
"934.0","久保味噌本舗","和歌山市北町","１７","","①","和歌山市エリア"
"935.0","有限会社池喜商店","伊都郡かつらぎ町大字東渋田","３３６‐１","","②","高野山エリア"
"936.0","堀本金物店","田辺市本町","３７","","⑤","熊野エリア"
"937.0","アキツアソシエイツ","橋本市高野口町伏原","２５４","","②","高野山エリア"
"938.0","有限会社玉置造園","新宮市神倉","１丁目２‐１５","","⑤","熊野エリア"
"939.0","田元鉄工有限会社","西牟婁郡　白浜町栄","６０１‐３","","④","白浜・串本エリア"
"940.0","株式会社マルサ　本店","田辺市福路町","１６","","⑤","熊野エリア"
"941.0","小西米穀店","有田郡有田川町大字徳田","２４２‐６","","③","有田・湯浅・日高エリア"
"942.0","紀の川環境協同組合","伊都郡　かつらぎ町大字窪","４７０‐１","","②","高野山エリア"
"943.0","ナーセリーナカムラ","御坊市湯川町富安","２４２２","","③","有田・湯浅・日高エリア"
"944.0","きのかわふるさと村","紀の川市西大井","４１０‐５","","①","和歌山市エリア"
"945.0","山崎秋芳園","日高郡　みなべ町北道","２２２","","③","有田・湯浅・日高エリア"
"946.0","上霞石材店","田辺市稲成町","７３３‐８","","⑤","熊野エリア"
"947.0","山本石油","田辺市芳養町","４３","","⑤","熊野エリア"
"948.0","ミートショップニシイ","紀の川市名手市場","１４３３","","①","和歌山市エリア"
"949.0","丁字屋打田店","紀の川市上野","４１‐２","","①","和歌山市エリア"
"950.0","Ｇ―ＴＥＣ","田辺市朝日ヶ丘","１‐１１","","⑤","熊野エリア"
"951.0","みつば","和歌山市黒田","２丁目２‐３５","","①","和歌山市エリア"
"952.0","上野山学園認定こども園認定こども園","田辺市古尾","１７‐１","","⑤","熊野エリア"
"953.0","株式会社川合農機具店","御坊市島","７４３‐３","","③","有田・湯浅・日高エリア"
"954.0","多屋安ガラス店","田辺市本町","３５","","⑤","熊野エリア"
"955.0","川口登記測量事務所","紀の川市打田","５３７","","①","和歌山市エリア"
"956.0","コーポＦワン","新宮市五新","３‐６","","⑤","熊野エリア"
"957.0","かみや荘","日高郡　由良町大字神谷","８２","","③","有田・湯浅・日高エリア"
"958.0","笠松農機店","西牟婁郡　上富田町生馬","１４９７‐６","","④","白浜・串本エリア"
"959.0","スミヤ・紀州備長炭倶楽部","日高郡　みなべ町熊岡","４４２‐１","","③","有田・湯浅・日高エリア"
"960.0","民宿うら","西牟婁郡白浜町","３３００－１４","","④","白浜・串本エリア"
"961.0","もりとよ商店","東牟婁郡古座川町高池","８３‐１","","⑤","熊野エリア"
"962.0","中野モータース","御坊市薗","１１６","","③","有田・湯浅・日高エリア"
"963.0","株式会社木地由クリエート","海南市船尾","７０４‐７７","","①","和歌山市エリア"
"964.0","有限会社野村酒店","田辺市磯間","２４‐３５","","⑤","熊野エリア"
"965.0","有限会社松尾海運","海南市下津町大崎","４‐２","","①","和歌山市エリア"
"966.0","諏訪園","和歌山市新堺丁","４０","","①","和歌山市エリア"
"967.0","前田電気商会","西牟婁郡　上富田町岩田","２５５６","","④","白浜・串本エリア"
"968.0","橋本荘","日高郡日高町大字産湯","７３６‐１","","③","有田・湯浅・日高エリア"
"969.0","ランドマーク湯浅","有田郡有田川町大字熊井","４４２‐８","","③","有田・湯浅・日高エリア"
"970.0","有限会社岡鼻保険事務所","東牟婁郡那智勝浦町大字宇久井","２８６","","⑤","熊野エリア"
"971.0","新成建材店","和歌山市湊御殿","３丁目５‐２","","①","和歌山市エリア"
"972.0","中治","紀の川市貴志川町　国主","６７－１","","①","和歌山市エリア"
"973.0","カゴタ花店","御坊市薗","２６９‐２","","③","有田・湯浅・日高エリア"
"974.0","森田白蟻研究所","有田郡有田川町大字上中島","５１０","","③","有田・湯浅・日高エリア"
"975.0","ＢＡＲ　ＤＩＶＥ","西牟婁郡白浜町","１３８４‐６２","","④","白浜・串本エリア"
"976.0","ほっかほっか亭　和歌山駅東口店","和歌山市太田","２丁目１４‐９","","①","和歌山市エリア"
"977.0","ほっかほっか亭　こうざき店","和歌山市神前","１５８‐２","コーポひかり１階","①","和歌山市エリア"
"978.0","らぐまんラーメン","伊都郡かつらぎ町大字大谷","１１６９－６","","②","高野山エリア"
"979.0","ミスタータイヤマンＭ―Ｔｅｃｈ","紀の川市貴志川町北山","５１６‐３","","①","和歌山市エリア"
"980.0","場谷彫刻所","西牟婁郡　白浜町安宅","４６１‐４３","","④","白浜・串本エリア"
