"","店舗名","設置場所市町村区","設置場所番地","設置場所ビル名","エリア分類","検索条件エリア"
"981.0","和歌山県暮らしを守る会事務局","橋本市高野口町　小田","９１‐４","","②","高野山エリア"
"982.0","大浦生花店","有田市宮原町新町","３４","","③","有田・湯浅・日高エリア"
"983.0","岸浦製綿","和歌山市内原","１３６７","","①","和歌山市エリア"
"984.0","株式会社白浜衛生","西牟婁郡　白浜町","２９２７－３６５","","④","白浜・串本エリア"
"985.0","紀伊白浜温泉土地株式会社","西牟婁郡白浜町","２７６２‐２","","④","白浜・串本エリア"
"986.0","セリエフラワーショップ","田辺市湊","７０３","","⑤","熊野エリア"
"987.0","Ｂｅｌｌｎａｒｌ","和歌山市","吹屋町５丁目４４－１","ベルナール３階","①","和歌山市エリア"
"988.0","ボンバーガール","伊都郡かつらぎ町大字寺尾","５８－５８","","②","高野山エリア"
"989.0","ビリヤードニュー東和","和歌山市中之島","２２５５","","①","和歌山市エリア"
"990.0","デイサービスセンターむろの家","西牟婁郡上富田町南紀の台","５９‐４９","","④","白浜・串本エリア"
"991.0","有限会社中川工作所","紀の川市西大井","１０９‐１","","①","和歌山市エリア"
"992.0","祐星","和歌山市田中町","２丁目２１","","①","和歌山市エリア"
"993.0","さくらきもの学院","岩出市清水","４８５‐１","","①","和歌山市エリア"
"994.0","Ｆｏｒｔｙ―Ｆｉｖｅ―Ｓｅｌｅｃｔ","紀の川市打田","３２１‐２","","①","和歌山市エリア"
"995.0","三宅商会","和歌山市新中島","７７‐１","","①","和歌山市エリア"
"996.0","津守歯科クリニック","和歌山市土入","２１‐２１","","①","和歌山市エリア"
"997.0","三谷建築設計事務所","田辺市あけぼの","５２‐２２","","⑤","熊野エリア"
"998.0","有限会社アートワーク","和歌山市小松原","５丁目１‐４１","","①","和歌山市エリア"
"999.0","アオイ整染工業株式会社","橋本市高野口町伏原","１６０","","②","高野山エリア"
"1000.0","蔵カフェ","有田郡湯浅町","湯浅１４６４","","③","有田・湯浅・日高エリア"
"1001.0","西川内科クリニック","和歌山市黒田","１－２－４","","①","和歌山市エリア"
"1002.0","居酒屋亜細亜","岩出市森","１０１","","①","和歌山市エリア"
"1003.0","小山商事","西牟婁郡上富田町朝来","４０７５","","④","白浜・串本エリア"
"1004.0","藍の里あさもと工房","西牟婁郡　白浜町日置","２８８‐１","","④","白浜・串本エリア"
"1005.0","株式会社有石　貴志川店","紀の川市貴志川町前田","５５９","","①","和歌山市エリア"
"1006.0","グリーンショップ　エルマナ","岩出市湯窪","８‐１","","①","和歌山市エリア"
"1007.0","きのくに薬局","和歌山市藤田","１５‐１","","①","和歌山市エリア"
"1008.0","ＣＡＳＡ","和歌山市中之島","１４７５","","①","和歌山市エリア"
"1009.0","タキガワメガネ","和歌山市元博労町","３６","","①","和歌山市エリア"
"1010.0","赤帽小川運送店","和歌山市和歌川町","５‐１２","","①","和歌山市エリア"
"1011.0","前田商店","和歌山市冬野","１２２４‐１１","","①","和歌山市エリア"
"1012.0","ほけんプラス株式会社","和歌山市北ノ新地　東ノ丁","４","","①","和歌山市エリア"
"1013.0","株式会社プロテックス","和歌山市北出島","１丁目２‐１４","","①","和歌山市エリア"
"1014.0","倉庫ミュージアムＷＡＷＡＷＡ","御坊市","島３２６－２","","③","有田・湯浅・日高エリア"
"1015.0","有限会社ニッソー","和歌山市中島","１２‐２","","①","和歌山市エリア"
"1016.0","高橋会計事務所","岩出市中黒","２７６－３","","①","和歌山市エリア"
"1017.0","マリク","西牟婁郡白浜町","２９９８‐１３８","","④","白浜・串本エリア"
"1018.0","Ｐａｓｔｅｌ・Ｂｅｅ","田辺市南新町","７２‐３","","⑤","熊野エリア"
"1019.0","辛バール","和歌山市畑屋敷袋町","５","マチスビル１階","①","和歌山市エリア"
"1020.0","株式会社山本スクラップ","御坊市島","５８４","","③","有田・湯浅・日高エリア"
"1021.0","ＷＡＮ・Ｆａｃｅ","和歌山市東長町","２丁目５０","","①","和歌山市エリア"
"1022.0","有限会社ウエムラ","紀の川市打田","１１３４‐５","","①","和歌山市エリア"
"1023.0","ｓｏｒｒｉｓｏ","田辺市稲成町","３２４１‐１","","⑤","熊野エリア"
"1024.0","うまし楽し食道宴屋ずかずか","御坊市湯川町財部","２２０‐３","","③","有田・湯浅・日高エリア"
"1025.0","サンマ本舗芝","和歌山市延時","１４７‐２４","","①","和歌山市エリア"
"1026.0","アウル整骨院","和歌山市市小路","１５３‐１","","①","和歌山市エリア"
"1027.0","アクアユイ（ａｑｕａｙｕｙ）","和歌山市太田","５７９","","①","和歌山市エリア"
"1028.0","ピッツェリアコマ","新宮市徐福","２丁目２‐５","","⑤","熊野エリア"
"1029.0","ＴＯＧＥｈａｉｒ","和歌山市東長町","６丁目６","","①","和歌山市エリア"
"1030.0","愛和タイヤ","田辺市","鮎川８６２","","⑤","熊野エリア"
"1031.0","田辺ダイハツ販売株式会社カーリンク口熊野店","西牟婁郡上富田町岩崎","４９８‐１","","④","白浜・串本エリア"
"1032.0","岡崎鉄工所","田辺市上の山","２丁目２６‐９","","⑤","熊野エリア"
"1033.0","すずきリカー＆フーズ","日高郡由良町大字阿戸","７１３","","③","有田・湯浅・日高エリア"
"1034.0","かきはら胃腸科内科","岩出市今中","１０５‐２","","①","和歌山市エリア"
"1035.0","株式会社オーシャン・ライフ","御坊市島","４４１‐２","","③","有田・湯浅・日高エリア"
"1036.0","三友防災株式会社","和歌山市広道","３５","","①","和歌山市エリア"
"1037.0","ｉ工房和歌山橋本店","橋本市東家","１丁目２‐２４","出口マンション１－Ｄ","②","高野山エリア"
"1038.0","串本マリンセンター","東牟婁郡　串本町串本","６６２‐２","","④","白浜・串本エリア"
"1039.0","訪問介護事業所ぴぃーぷる","和歌山市島崎町","３丁目２６","スリールドゥソレイユ２０１","①","和歌山市エリア"
"1040.0","司法書士高橋事務所","和歌山市六十谷","７４９","","①","和歌山市エリア"
"1041.0","読売新聞ＹＣ藤並・金屋口","有田郡有田川町大字天満","２－３","","③","有田・湯浅・日高エリア"
"1042.0","株式会社エイジャックスジャパン","和歌山市朝日","８９１‐１","","①","和歌山市エリア"
"1043.0","浦本産業","和歌山市松江北","６丁目９‐５","","①","和歌山市エリア"
"1044.0","光洋社","新宮市下本町","２丁目４‐９","","⑤","熊野エリア"
"1045.0","しんどうなおこクリニック","和歌山市秋月","２７５‐１","","①","和歌山市エリア"
"1046.0","マリンステージ串本店","東牟婁郡串本町串本","１４１８‐２０","","④","白浜・串本エリア"
"1047.0","那賀広域森林組合","紀の川市打田","１３９８","","①","和歌山市エリア"
"1048.0","こうざき西歯科クリニック","和歌山市神前","１０５‐１","","①","和歌山市エリア"
"1049.0","ＷｉｔｈＯｎｅ","海南市名高","５３４‐５","","①","和歌山市エリア"
"1050.0","カラテッロ","和歌山市九番丁","１０","","①","和歌山市エリア"
"1051.0","和歌山第１アイビー化粧品販売株式会社","和歌山市堀止西","２丁目９‐２７","","①","和歌山市エリア"
"1052.0","有限会社嶋田精工","和歌山市湊御殿","１丁目６‐７","","①","和歌山市エリア"
"1053.0","わだ歯科クリニック","和歌山市中島","５７６‐１","わだ歯科クリニック","①","和歌山市エリア"
"1054.0","湖月堂　本店","御坊市薗","２４７","","③","有田・湯浅・日高エリア"
"1055.0","総本家めはりや新宮本店","新宮市緑ケ丘","１丁目１‐３９","","⑤","熊野エリア"
"1056.0","ＩＮＮＯＣＥＮＣＥ","西牟婁郡白浜町堅田","２４９７‐２２","","④","白浜・串本エリア"
"1057.0","ハッピーキャット","和歌山市本町","２－４５","","①","和歌山市エリア"
"1058.0","カフェ　チャープ","岩出市","森１０８－１４","","①","和歌山市エリア"
"1059.0","ＤＡＮ１２ｂａｎ－ｃｈｏ","和歌山市十二番丁","９","リヴァージュ十二番丁１階","①","和歌山市エリア"
"1060.0","栖原温泉","有田郡湯浅町大字栖原","１３６３","","③","有田・湯浅・日高エリア"
"1061.0","お食事処ふみ","紀の川市東野","６４","","①","和歌山市エリア"
"1062.0","ＥＮＥＯＳ地蔵の辻ＳＳ","和歌山市中之島","５１７","","①","和歌山市エリア"
"1063.0","ＨＥＲＯＮ","和歌山市屏風丁","１３","吉田ビル地下１Ｆ","①","和歌山市エリア"
"1064.0","創新株式会社","紀の川市名手市場","１５５２‐２","","①","和歌山市エリア"
"1065.0","セルフサンフィールド橋本","橋本市隅田町垂井","６８‐１","","②","高野山エリア"
"1066.0","株式会社有石　神前店","和歌山市神前","１７１‐３","","①","和歌山市エリア"
"1067.0","株式会社有石　海南東店","海南市幡川","１９７‐１","","①","和歌山市エリア"
"1068.0","谷沢商店","和歌山市友田町","５丁目１８","和歌山ターミナルビル地下１階","①","和歌山市エリア"
"1069.0","すたじおーね","紀の川市貴志川町丸栖","９２６‐１","","①","和歌山市エリア"
"1070.0","有限会社佐藤石油","御坊市湯川町小松原","５５４‐１","","③","有田・湯浅・日高エリア"
"1071.0","ドッグサロンプルー","田辺市高雄","３丁目３７‐９","","⑤","熊野エリア"
"1072.0","社会福祉法人和福祉会","伊都郡　かつらぎ町大字妙寺","９５‐３","","②","高野山エリア"
"1073.0","まるまる","御坊市湯川町財部","６４５‐１","森本アパート１Ｆ","③","有田・湯浅・日高エリア"
"1074.0","溝端石油店","有田郡有田川町大字金屋","２２‐１","","③","有田・湯浅・日高エリア"
"1075.0","お弁当さいじ有田バイパス店","有田市古江見","４９‐４","","③","有田・湯浅・日高エリア"
"1076.0","フルゴスペル吹上教会","和歌山市芝ノ丁","５","光陽マンション３Ｆ","①","和歌山市エリア"
"1077.0","クリーニングみんと","和歌山市毛見","１４３７‐２４０","","①","和歌山市エリア"
"1078.0","鳥好吉本","和歌山市新中島","１３４－３","","①","和歌山市エリア"
"1079.0","さだこの浅漬工房","和歌山市屋形町","３丁目４５","","①","和歌山市エリア"
"1080.0","株式会社高砂アラレ","岩出市岡田","９９９‐１","","①","和歌山市エリア"
"1081.0","杉本哲也土地家屋調査士事務所","和歌山市関戸","４丁目２‐５０","","①","和歌山市エリア"
"1082.0","おそうじ商会","和歌山市手平","５丁目８‐４","","①","和歌山市エリア"
"1083.0","サンマリン・スキューバ・ダイビングサービス","日高郡みなべ町埴田","１４２１‐２０","","③","有田・湯浅・日高エリア"
"1084.0","たかやま商店","新宮市阿須賀","２丁目４－１","","⑤","熊野エリア"
"1085.0","新錦ホテル","西牟婁郡白浜町","１３５６－１３","","④","白浜・串本エリア"
"1086.0","南紀白浜焼肉萬","西牟婁郡白浜町","１４１６－１","","④","白浜・串本エリア"
"1087.0","猫・夢空間気ままなみーこ","和歌山市湊","１丁目４‐２６","","①","和歌山市エリア"
"1088.0","民宿さきのや","西牟婁郡白浜町","２９９８－７４","","④","白浜・串本エリア"
"1089.0","グラタンカフェ","伊都郡九度山町大字九度山","１３１４","","②","高野山エリア"
"1090.0","オクムラ理容","海南市黒江","６８８","","①","和歌山市エリア"
"1091.0","畠中整骨院","和歌山市和歌浦","西１－４－１２","","①","和歌山市エリア"
"1092.0","太平不動産","西牟婁郡白浜町","１２７９‐７","","④","白浜・串本エリア"
"1093.0","有料老人ホームしおさいの家","海南市下津町方","２０８８－３２","","①","和歌山市エリア"
"1094.0","有料老人ホームこころ","海南市下津町丸田","２３２－４","","①","和歌山市エリア"
"1095.0","助田自動車","和歌山市山東中","７７","","①","和歌山市エリア"
"1096.0","榎本鈑金","日高郡美浜町大字和田","１００６","","③","有田・湯浅・日高エリア"
"1097.0","ぶらくれきっちん","和歌山市米屋町","２９","","①","和歌山市エリア"
"1098.0","海芋","和歌山市吉田","１０２","国労和歌山会館１階","①","和歌山市エリア"
"1099.0","塚田縫製","紀の川市深田","３９７","","①","和歌山市エリア"
"1100.0","株式会社北山工務店","和歌山市東長町","６丁目２０","","①","和歌山市エリア"
"1101.0","株式会社熊姫総業","和歌山市善明寺","３６３‐３","","①","和歌山市エリア"
"1102.0","ＴＯモーターズ","橋本市高野口町","３２２‐２","","②","高野山エリア"
"1103.0","アカギ電器","新宮市神倉","２丁目７‐２４","","⑤","熊野エリア"
"1104.0","レミー愛犬美容室","紀の川市久留壁","６０‐２","","①","和歌山市エリア"
"1105.0","ＣＲＯＷ","和歌山市内原","６０１‐１","出口倉庫Ａ","①","和歌山市エリア"
"1106.0","貴和電器商会","和歌山市手平","３丁目５‐１５","","①","和歌山市エリア"
"1107.0","修学舎","海南市鳥居","２０７","","①","和歌山市エリア"
"1108.0","ごぼうめがね","御坊市薗","２７１","","③","有田・湯浅・日高エリア"
"1109.0","こうたろう鍼灸整骨院","橋本市高野口町名倉","９７９","","②","高野山エリア"
"1110.0","株式会社西村組","和歌山市本町","９丁目１０","","①","和歌山市エリア"
"1111.0","なごみ薬局","東牟婁郡那智勝浦町大字朝日","１丁目６１","","⑤","熊野エリア"
"1112.0","オークワ　オーストリート　紀の川井阪店","紀の川市下井阪","597","","①","和歌山市エリア"
"1113.0","新宮駅前広場","新宮市徐福","2-1","","⑤","熊野エリア"
"1114.0","とがの木茶屋","田辺市中辺路町野中","393.0","","⑤","熊野エリア"
"1115.0","おりの美容室","和歌山市和歌浦南","２丁目７‐１４","","①","和歌山市エリア"
"1116.0","神出興業","海南市日方","８７４－１","","①","和歌山市エリア"
"1117.0","萩原メリヤス株式会社","和歌山市西","６８８","","①","和歌山市エリア"
"1118.0","クボデンキ","新宮市蓬莱３丁目","１１‐９","","⑤","熊野エリア"
"1119.0","ほんだ鍼灸整骨院","岩出市相谷","４‐１","","①","和歌山市エリア"
"1120.0","はまゆう作業所","田辺市上屋敷","２丁目１８‐６","","⑤","熊野エリア"
"1121.0","シューズランドアリタ","有田市宮崎町","８８","","③","有田・湯浅・日高エリア"
"1122.0","あさだ商会","田辺市秋津町","８６４‐９","","⑤","熊野エリア"
"1123.0","ケアセンターらん","有田郡有田川町大字水尻","１１８４‐２","","③","有田・湯浅・日高エリア"
"1124.0","新宮市役所","新宮市春日","１－１","新宮市役所","⑤","熊野エリア"
"1125.0","株式会社谷口鉄筋","和歌山市延時","１３６‐１","","①","和歌山市エリア"
"1126.0","アルファ田辺","田辺市高雄１丁目","２３‐１","","⑤","熊野エリア"
"1127.0","ＡＮＮＩＥ","有田郡有田川町大字水尻","１９０","","③","有田・湯浅・日高エリア"
"1128.0","有限会社鎌谷農園","田辺市上芳養","２１９","","⑤","熊野エリア"
"1129.0","でんきの店たなか","有田郡　有田川町大字徳田","１０３‐４","","③","有田・湯浅・日高エリア"
"1130.0","中野電器","和歌山市新堺丁","２５","","①","和歌山市エリア"
"1131.0","竹田電器店","有田郡有田川町大字清水","９４５‐６","","③","有田・湯浅・日高エリア"
"1132.0","山本達建築事務所","御坊市藤田町　吉田","１１２７","","③","有田・湯浅・日高エリア"
"1133.0","有限会社たか電設和歌山事務所","和歌山市湊","４丁目５‐７","","①","和歌山市エリア"
"1134.0","社会福祉法人きのくに福祉会ごぼうの郷","御坊市熊野","４４‐４","","③","有田・湯浅・日高エリア"
"1135.0","うさぎ専門店キャロットハウス","有田市宮崎町","２１８－３","","③","有田・湯浅・日高エリア"
"1136.0","Ｃｈｅｚみなみ","海草郡紀美野町三尾川","７５９－３","","①","和歌山市エリア"
"1137.0","株式会社クマイ不動産","和歌山市三木町中ノ丁","１９","","①","和歌山市エリア"
"1138.0","つくる","東牟婁郡串本町古田","２７５－１","","④","白浜・串本エリア"
"1139.0","賃貸住宅センター","和歌山市美園町","５丁目２‐５","アイワビル１Ｆ","①","和歌山市エリア"
"1140.0","有限会社ヤマモト薬局","海南市名高","５３７‐９","","①","和歌山市エリア"
"1141.0","オートバイＪＡＰＡＮ","和歌山市杉ノ馬場","２丁目６５","","①","和歌山市エリア"
"1142.0","ヴィサージュ","和歌山市新八百屋丁","１３","","①","和歌山市エリア"
"1143.0","きたの自動車","御坊市薗","４５３‐１","","③","有田・湯浅・日高エリア"
"1144.0","フォルテワジマ","和歌山市本町２丁目","１","フォルテワジマ","①","和歌山市エリア"
"1145.0","濱口梧陵記念館","有田郡広川町広","６７１","濱口梧陵記念館","③","有田・湯浅・日高エリア"
"1146.0","大松漁具店","田辺市上の山","２丁目７‐２８","","⑤","熊野エリア"
"1147.0","谷口渡船","西牟婁郡すさみ町口和深","３８５","","④","白浜・串本エリア"
"1148.0","奥口電工","新宮市三輪崎","１２３５‐６","","⑤","熊野エリア"
"1149.0","栗栖建具工場","田辺市神子浜","２丁目１３‐２","","⑤","熊野エリア"
"1150.0","有限会社ファースト厨販","新宮市谷王子町","３‐７","","⑤","熊野エリア"
"1151.0","漬物処かわさき","和歌山市三木町南ノ丁","３２‐２","","①","和歌山市エリア"
"1152.0","大岡鉄工株式会社","和歌山市西浜","１６６０‐２０３","","①","和歌山市エリア"
"1153.0","株式会社いわさき","和歌山市今福","１丁目４‐２７","","①","和歌山市エリア"
"1154.0","株式会社アスペクト","岩出市北大池","１１８","グリーンヒル北大池管理人室","①","和歌山市エリア"
"1155.0","スタジオ・ズーム","和歌山市東仲間町","２丁目２０","シティハイツ北新１０２号","①","和歌山市エリア"
"1156.0","有限会社舛井商店","日高郡みなべ町北道","２７７","","③","有田・湯浅・日高エリア"
"1157.0","紀南パンジー株式会社","西牟婁郡上富田町朝来","５３３","","⑤","熊野エリア"
"1158.0","株式会社ＫＯＳＡＫＡ","東牟婁郡那智勝浦町大字宇久井","１２３４‐１８","","⑤","熊野エリア"
"1159.0","西野農機店","伊都郡かつらぎ町大字大薮","１７６‐１","","②","高野山エリア"
"1160.0","岩橋歯科医院","和歌山市橋向丁","３９","","①","和歌山市エリア"
"1161.0","福助産所","田辺市明洋","２丁目１０‐３６","","⑤","熊野エリア"
"1162.0","ＲＥＮＧＡＹＡ美容室　シンジインターナショナル本店","和歌山市太田","１丁目１０‐８","レンガヤ２階","①","和歌山市エリア"
"1163.0","ハタグチ商店","田辺市芳養松原","２丁目３０‐１５","","⑤","熊野エリア"
"1164.0","井本住宅設備","橋本市高野口町嵯峨谷","４３６","","②","高野山エリア"
"1165.0","生駒労務経営事務所","和歌山市手平","１丁目２‐２２","","①","和歌山市エリア"
"1166.0","ササユリ工房印刷出版","西牟婁郡白浜町堅田","２５００‐４１２","","④","白浜・串本エリア"
"1167.0","ヘアーサロンヒロ","日高郡日高町大字志賀","１７７３‐６","","③","有田・湯浅・日高エリア"
"1168.0","岩出書店","岩出市水栖","１４４‐１","","①","和歌山市エリア"
"1169.0","株式会社桑原和歌山工場","海南市下津町中","１８‐１","","①","和歌山市エリア"
"1170.0","有限会社豊田倉庫","和歌山市西浜","８４８","","①","和歌山市エリア"
"1171.0","株式会社アミゼンプロパンガス","和歌山市和歌浦","中２丁目１１‐４","","①","和歌山市エリア"
"1172.0","読売新聞　新宮西ＹＣ","新宮市佐野","１丁目１１‐８","","⑤","熊野エリア"
"1173.0","株式会社よしの葬祭","海南市日方","４９‐１","","①","和歌山市エリア"
"1174.0","バブルリングダイバーズ","東牟婁郡　串本町串本","６１７‐３６","","④","白浜・串本エリア"
"1175.0","更生保護サポートセンター那賀","紀の川市貴志川町上野山","２５６","","①","和歌山市エリア"
"1176.0","株式会社石橋","海南市下津町丁","１４１‐１","","①","和歌山市エリア"
"1177.0","湯川米穀店","西牟婁郡白浜町","１９４３","","④","白浜・串本エリア"
"1178.0","橋本病院","和歌山市堀止南ノ丁","４－３１","橋本病院自動販売機","①","和歌山市エリア"
"1179.0","ＹＡＫＩＴＯＲＩ＆ＢＡＲｒｉｓｅ","和歌山市雑賀町","６３","","①","和歌山市エリア"
"1180.0","保険サービスナカタニ","海草郡紀美野町真国宮","９９","","①","和歌山市エリア"
"1181.0","ララ・ロカレ","田辺市上屋敷","２丁目６‐７","","⑤","熊野エリア"
"1182.0","ダイニングＵＯ","和歌山市北新","４丁目１１","","①","和歌山市エリア"
"1183.0","遊佐水道工業株式会社","橋本市東家","４丁目１５‐１","","②","高野山エリア"
"1184.0","有限会社ナカムラパーツ","和歌山市小雑賀","７８３‐４","","①","和歌山市エリア"
"1185.0","有限会社前田運送","和歌山市平井","１２６‐４","","①","和歌山市エリア"
"1186.0","株式会社グローバル総合保険","和歌山市新留丁","１４５","ＩＴハイツ２１１階","①","和歌山市エリア"
"1187.0","カラオケステージらいふ","和歌山市中之島","１９１８","","①","和歌山市エリア"
"1188.0","株式会社Ｍハウジング","橋本市小原田","６８","","②","高野山エリア"
"1189.0","木下吉商事株式会社","海南市名高","３０３","","①","和歌山市エリア"
"1190.0","エル・アート柳原電化","御坊市薗","２４７","","③","有田・湯浅・日高エリア"
"1191.0","温野菜和歌山ぶらくり丁店","和歌山市元寺町","１－５７","","①","和歌山市エリア"
"1192.0","丸宮中華そば","和歌山市湊","１８２８－７","","①","和歌山市エリア"
"1193.0","有限会社紀州梅苑","日高郡みなべ町南道","２７４","","③","有田・湯浅・日高エリア"
"1194.0","株式会社いわさき","和歌山市小雑賀","２丁目５－１１５","","①","和歌山市エリア"
"1195.0","コープ中之島店","和歌山市中之島","３０１","","①","和歌山市エリア"
"1196.0","株式会社　リアンジュ","海南市日方","１２７１‐９　","クレンツ海南１階５号","①","和歌山市エリア"
"1197.0","味処丸政","田辺市中万呂","４３","","⑤","熊野エリア"
"1198.0","ワールドスタイル・エクステリア＆ガーデン","和歌山市小雑賀","５６７－１","中島マンション１０１号","①","和歌山市エリア"
"1199.0","平松接骨院","岩出市西国分","５４２－１６","","①","和歌山市エリア"
"1200.0","株式会社エンデバー","田辺市下三栖","１４８３－１１","","⑤","熊野エリア"
"1201.0","パールバレエスクール","岩出市清水","３６４－４","","①","和歌山市エリア"
"1202.0","若林廣文堂","和歌山市雑賀屋町東ノ丁","６４","","①","和歌山市エリア"
"1203.0","株式会社センダイ工部コンサルタント","和歌山市永穂","２４４－４","","①","和歌山市エリア"
"1204.0","花店コジマ","有田郡　有田川町大字水尻","６８４","スイートビル１階右","③","有田・湯浅・日高エリア"
"1205.0","有限会社有田バッテリー","有田市初島町里","９５７－１","","③","有田・湯浅・日高エリア"
"1206.0","晟真興産","和歌山市北野","６４３","","①","和歌山市エリア"
"1207.0","椿丸福蒲鉾店","御坊市薗","４０２","","③","有田・湯浅・日高エリア"
"1208.0","有限会社山本建材店","新宮市三輪崎","３０１０－１","","⑤","熊野エリア"
"1209.0","株式会社大畑鉄工所","日高郡日高町大字志賀　","３３３５","","③","有田・湯浅・日高エリア"
"1210.0","株式会社紀芳園","田辺市中芳養","１０９４－１","","⑤","熊野エリア"
"1211.0","西村自動車","和歌山市小倉","３７３－１","","①","和歌山市エリア"
"1212.0","メカニックキャラバン","日高郡みなべ町芝　","６４７","","③","有田・湯浅・日高エリア"
"1213.0","有限会社キマゴ","海南市下津町下津","１４１９","","①","和歌山市エリア"
"1214.0","寿パック","和歌山市島","２６－１４","プラザ川永内１階","①","和歌山市エリア"
"1215.0","ブックマーケット田辺店","田辺市新庄町","４３７－２４","","⑤","熊野エリア"
"1216.0","高井保険","東牟婁郡串本町串本","１８６５‐８","日新ビル２Ｆ","④","白浜・串本エリア"
"1217.0","株式会社メディカルムーン","和歌山市十番丁","６１","和電工株式会社内","①","和歌山市エリア"
"1218.0","中央建設株式会社","新宮市佐野２丁目","９３７－２","","⑤","熊野エリア"
"1219.0","ＴＡＰ　　","田辺市明洋１丁目","２１－３７","","⑤","熊野エリア"
"1220.0","社会福祉法人やおき福祉会","日高郡みなべ町気佐藤","１７３－１６","","③","有田・湯浅・日高エリア"
